temp,store_name,phone,ppl,open_hours,open_days,latitude,longitude,addr,extra_info,siteurl
1,갈현노인복지관,02-357-2640,만 60세이상 저소득어르신,11:00-13:00,월-토,37.62495566,126.918626,서울특별시 은평구 통일로89길12-6, , 
2,강동노인종합복지관,02-0442-1026,60세 이상의 결식노인,11:30-12:30,월-금,37.5522658,127.1546206,서울특별시 강동구 동남로71길 32-5, , 
3,강동종합사회복지관,02-0475-4585,60세 이상의 결식노인,11:30-12:30,월-금,37.54004284,127.1297914,서울특별시 강동구 진황도로23길 7, , 
4,명성복지재단 가나안의 집,02-0474-6900,60세 이상의 결식노인,11:30-12:30,월-금,37.54459763,127.1379691,서울특별시 강동구 천중로35길 73-7, , 
5,해공노인복지관,02-0478-0601,60세 이상의 결식노인,11:30-12:30,월-금,37.54620984,127.1317001,서울특별시 강동구 천중로17길 42-16, , 
6,등촌1종합사회복지관,02-2658-1010,"독거노인, 결식노인, 저소득층 노인",11:10-12:30,월-토,37.56538547,126.8422562,서울특별시 강서구 강서로 68길 36, , 
7,등촌4종합사회복지관,02-2658-8800,"독거노인, 결식노인, 저소득층 노인",11:15-12:15,월-토,37.56225807,126.8428966,서울특별시 강서구 공항대로 39길59, , 
8,등촌7종합사회복지관,02-2658-6521,"독거노인, 결식노인, 저소득층 노인",11:20-12:00,월-토,37.56079794,126.8508314,서울특별시 강서구 공항대로 43길 104, , 
9,등촌9종합사회복지관,02-2658-4127,"독거노인, 결식노인, 저소득층 노인",11:00-12:00,월-토,37.56195043,126.8502089,서울특별시 강서구 화곡로 63가길 92, , 
10,가양4종합사회복지관,02-2668-6689,"독거노인, 결식노인, 저소득층 노인",11:00-12:30,월-토,37.56593157,126.8520708,서울특별시 강서구 양천로57길 37, , 
11,가양5종합사회복지관,02-2668-4603,"독거노인, 결식노인, 저소득층 노인",11:30-12:30,월-토,37.5642551,126.8512878,서울특별시 강서구 양천로57길 36, , 
12,가양7종합사회복지관,02-2668-8600,"독거노인, 결식노인, 저소득층 노인",11:20-12:30,월-토,37.56173727,126.861591,서울특별시 강서구 허준로 209, , 
13,방화2종합사회복지관,02-2662-6661,"독거노인, 결식노인, 저소득층 노인",11:15-12:15,월-토,37.57424491,126.8201677,서울특별시 강서구 방화대로 48길 40, , 
14,방화6종합사회복지관,02-2666-6181,"독거노인, 결식노인, 저소득층 노인",11:00-12:00,월-토,37.57813762,126.8112059,서울특별시 강서구 금낭화로 23길 25, , 
15,방화11종합사회복지관,02-2661-0670,"독거노인, 결식노인, 저소득층 노인",11:00-12:00,월-토,37.57071896,126.8057278,서울특별시 강서구 개화동로21길 4, , 
16,발산어르신행복센터,02-2663-4603,"독거노인, 결식노인, 저소득층 노인",11:20-12:20,월-토,37.57071896,126.8057278,서울특별시 강서구 개화동로21길 4, , 
17,서울시립강서노인종합복지관,02-3664-0322,"독거노인, 결식노인, 저소득층 노인",11:30-13:00,월-토,37.55812319,126.8475501,서울특별시 강서구 화곡로61길 85, , 
18,강서구립봉제산노인복지센터,02-2605-1553,"독거노인, 결식노인, 저소득층 노인",11:30-12:30,월-토,37.54152453,126.8514084,서울특별시 강서구 초록마을로 15길 12, , 
19,강서구립곰달래어르신복지센터,02-2699-8264,"독거노인, 결식노인, 저소득층 노인",11:30-13:00,월-토,37.5327772,126.8471203,서울특별시 강서구 강서로5길 50. 3층, , 
20,동대문노인종합복지관,02-963-0565,저소득 어르신 급식지원사업 선정 대상자,11:30-13:00,월-토,37.58724828,127.0500258,서울특별시 동대문구 제기로33길25(청량리동), , 
21,장안종합사회복지관,02-2242-7564,저소득 어르신 급식지원사업 선정 대상자,11:30-12:30,월-금,37.56795185,127.0661722,서울특별시 동대문구 한천로18길48(장안동), , 
22,다일복지재단,02-2214-0365,저소득 어르신 급식지원사업 선정 대상자,11:00-12:30,월-토,37.57670362,127.0455002,서울특별시 동대문구 황물로 8(답십리동), , 
23,서울특별시농아인협회강북구지부,02-990-0872,"기초생활수급자, 차상위 계층 및 저소득 독거어르신",12:00-13:00,월-토,37.6386492,127.0278887,서울특별시 강북구 한천로 131길 7, , 
24,e한우리 봉사회,02-991-7909,"기초생활수급자, 차상위 계층 및 저소득 독거어르신",12:00-13:00,월-토,37.643259,127.023371,서울특별시 강북구 한천로 150길 12, , 
25,관악노인종합복지관,02-888-6144,만 60세 이상 저소득 어르신,"평일11:20-12:40, 토 11:10-12:10",월-토,37.48436167,126.9480697,서울특별시 관악구 봉천로 41길 33(중앙동 중앙사회복지관), , 
26,관악산무료급식소,02-888-6145,만 70세 이상 저소득 어르신,10:30-12:00,월-금,37.4648376,126.9198595,서울특별시 관악구 난곡로 110, , 
27,서울YWCA봉천종합사회복지관,02-870-4457,만 60세 이상 저소득 어르신,11:00-12:00,월-토,37.46678996,126.9312404,서울특별시 관악구 신림동 호암로 549, , 
28,선의관악종합사회복지관,02-886-9941,만 60세 이상 저소득 어르신,11:30-12:30,월-토,37.491563,126.945564,서울특별시 관악구 양녕로 16길 44-9(봉천동 선의관악종합사회복지관), , 
29,성민종합사회복지관,02-876-0900,만 60세 이상 저소득 어르신,11:15-12:00,월-토,37.48668511,126.9575761,서울특별시 관악구 관악로 254(청림동 서울YWCA봉천종합사회복지관), , 
30,신림종합사회복지관,02-851-1767,만 60세 이상 저소득 어르신,11:00-12:00,월-토,37.464815,126.919828,서울특별시 관악구 대학동 210-4,임시휴무, 
31,중앙사회복지관,02-872-5802,만 60세 이상 저소득 어르신,11:00-13:00,월-토,37.49304069,126.9263301,서울특별시 관악구 보라매로 35 (관악노인종합복지관), , 
32,응암노인복지관,02-355-2997,만 60세이상 저소득어르신,11:00-13:00,월-토,37.59453836,126.916808,서울특별시 은평구 응암로21가길5-1, , 
33,신사노인복지관,02-302-0303,만 60세이상 저소득어르신,11:00-13:00,월-토,37.59035031,126.908289,서울특별시 은평구 증산로15길47, , 
34,불광노인복지관,02-385-3222,만 60세이상 저소득어르신,11:00-13:00,월-토,37.61941254,126.9249009,서울특별시 은평구 연서로32길17-11, , 
35,대조노인복지관,02-6951-1172,만 60세이상 저소득어르신,11:00-13:00,월-토,37.61345215,126.9220484,서울특별시 은평구 역말로9길 27, , 
36,신사종합사회복지관,02-376-4141,만 60세이상 저소득어르신,11:00-13:00,월-토,37.59815825,126.9121456,서울특별시 은평구 은평로38, , 
37,녹번종합사회복지관,02-388-6341,만 60세이상 저소득어르신,11:00-13:00,월-토,37.60254229,126.9318785,서울특별시 은평구 은평로21길14-26, , 
38,은평종합사회복지관,02-307-1181,만 60세이상 저소득어르신,11:00-13:00,월-토,37.58510959,126.8992597,서울특별시 은평구 은평터널로48, , 
39,개웅교회,02-2614-3141,노숙자  노인,11:30-12:30,"화,일",37.4932077,126.8596492,서울특별시 구로구 개봉로20길 91-10, , 
40,중국동포의집,02-849-9988,외국인  노인,12:00-13:00,월-일,37.4786745,126.8959086,서울특별시 구로구 남부순환로 1307, , 
41,한국지체장애인협회 구로구지회,02-2682-7553,장애인 노인,11:00-11:30,"화,목",37.4807875,126.8898175,서울특별시 구로구 디지털로19길 24, , 
42,한국장애인문화인쇄협회,02-2683-0955,지역장애인 노약자,12:00-13:00,월-금,37.4961766,126.8561317,서울특별시 구로구 개봉로23길 10, , 
43,보훈경로당,02-865-0788,노인 국가유공자,12:00-13:00,월-금,37.4829857,126.8891741,"서울특별시 구로구 우마1다길 25, 1층", , 
44,성북시각장애인복지관,02-923-4555,60세이상 저소득어르신,11:30-,월-금,37.5953432,127.0192109,서울특별시 성북구 동소문로25가길 20, , 
45,월곡종합사회복지관,02-911-5511,60세이상 저소득어르신,11:20-,월-금,37.6089065,127.0375144,서울특별시 성북구 오패산로16길 23, , 
46,생명의전화종합사회복지관,[phone],60세이상 저소득어르신,10:00-,월-금,37.6041995,127.0370454,서울특별시 성북구 오패산로 21, , 
47,장위종합사회복지관,02-918-3073,60세이상 저소득어르신,11:00-,월-금,37.61070518,127.0605064,서울특별시 성북구 돌곶이로22길 47, , 
48,정릉종합사회복지관,02-909-0434,60세이상 저소득어르신,11:30-,월-금,37.61120361,127.0012095,서울특별시 성북구 솔샘로5길 92, , 
49,길음종합사회복지관,02-985-0161,60세이상 저소득어르신,11:00-,월-금,37.60672761,127.0267919,서울특별시 성북구 삼양로2길 55, , 
50,성북노인종합복지관,02-929-7950,60세이상 저소득어르신,11:30-,월-금,37.59779187,127.0344106,서울특별시 성북구 종암로15길 10, , 
51,은평노인종합복지관,02-385-1351,만 60세이상 저소득어르신,11:00-13:00,월-토,37.63201412,126.9308177,서울특별시 은평구 연서로 415, , 
52,역촌노인복지관,02-385-9500,만 60세이상 저소득어르신,11:00-13:00,월-토,37.60326215,126.911323,서울특별시 은평구 연서로3나길11-30, , 
53,따스한채움터,02-166-7995,노숙인 및 주거취약계층,"08:00-10:00, 12:00-14:00, 17:00-19:00",월-일,37.55206991,126.9720746,서울특별시 용산구 한강대로 377, , 
54,인정만나샘,02-757-7595,노숙인,"12:00-13:00, 18:00-19:00",월-일,37.55152257,126.974148,서울특별시 용산구 후암로 57길45,월-금 중식/월-일 석식, 
55,참좋은친구들,02-754-0031,노숙인,"06:00,11:00,18:30","화,수,목,금,일",37.557641,126.9688033,서울특별시 중구 청파로427,"화,일 중식,석식/수,목,금 조식,중식,석식", 
56,소중한사람들,02-365-9106,노숙인,11:30-12:30,월-일,37.55763384,126.9668708,서울특별시 중구 중림로 8길 12, , 
57,창동종합사회복지관,02-993-3222,만 60세 이상 결식우려 어르신,12:00-13:00,월-토,37.6448368,127.0454579,서울특별시 도봉구 덕릉로 329, , 
58,도봉서원종합사회복지관,02-3494-4755,만 60세 이상 결식우려 어르신,12:00-13:00,월-토,37.6696229,127.0465415,서울특별시 도봉구 마들로 668, , 
59,창동노인복지센터,02-906-2968,만 60세 이상 결식우려 어르신,12:00-13:00,월-토,37.6366719,127.0413702,서울특별시 도봉구 덕릉로60차길 6, , 
60,방학동노인복지센터,02-3491-4651,만 60세 이상 결식우려 어르신,12:00-13:00,월-토,37.6705376,127.0321759,서울특별시 도봉구 시루봉로15라길 59-9, , 
61,성동장애인무료급식소,02-2291-8306,저소득 장애인,11:00-13:00,월-금,37.57073007,127.0341592,서울특별시 성동구 청계천로 516, , 
62,성동종합사회복지관,02-2290-3169,60세이상 저소득 노인,11:00-13:00,월-금,37.57022175,127.0334425,서울특별시 성동구 청계천로 506, , 
63,성수종합사회복지관,02-2204-9900,60세이상 저소득 노인,11:00-12:00,월-토,37.54542883,127.0469481,서울특별시 성동구 뚝섬로1길 43, , 
64,옥수종합사회복지관,02-2282-1100,60세이상 저소득 노인,11:00-13:00,월-금,37.540433,127.012782,서울특별시 성동구 한림말길 16-5, , 
65,다시서기종합지원센터,02-777-5217,노숙인,18:30-19:30,월-일,37.54569095,126.9725568,서울특별시 용산구 한강대로 92길 6, , 
66,도봉동노인복지센터,02-3491-3356,만 60세 이상 결식우려 어르신,12:00-13:00,월-토,37.6820824,127.0435512,서울특별시 도봉구 도봉로169가길 52, , 
67,쌍문동노인복지센터,02-900-4641,만 60세 이상 결식우려 어르신,12:00-13:00,월-토,37.6482087,127.0238013,서울특별시 도봉구 우이천로 363, , 
68,도봉노인종합복지관,02-993-9900,만 60세 이상 결식우려 어르신,12:00-13:00,월-토,37.6588797,127.0359721,서울특별시 도봉구 도당로2길 12-13, , 
69,신생명나무교회,02-742-2970,"수급자,차상위,기타저소득(경로식당",11:30-13:00,월-금,37.5539134,126.9451634,서울특별시 마포구 고산18길 10, , 
70,요셉의원,,노숙인,14:30-17:00,목,37.515306,126.9050411,서울특별시 영등포구 경인로100길 6,코로나19로중단, 
71,영광교회,,노숙인,06:30-07:30,"수,목,금,일",37.5122132,126.909252,서울특별시 영등포구 영신로 7,코로나19로중단, 
72,한국기독교복지협회,,노숙인,20:00-21:00,월-토,37.51379932,126.910905,서울특별시 영등포구 신길로 245,코로나19로중단, 
73,광야교회,02-2636-3373,노숙인,"12:00-13:00, 18:00-19:00, 19:30-20:20",월-일,37.515416,126.9052536,서울특별시 영등포구 경인로100길 3,코로나19로간편식제공, 
74,토마스의집,02-2672-1004,노숙인,11:40-14:30,월-금,37.515611,126.9050503,서울특별시 영등포구 경인로 828-1,코로나19로간편식제공, 
75,자양종합사회복지관,02-458-1664,국민기초생활수급자,11:30-13:00,월-토,37.532877,127.0752337,서울특별시 광진구 자양번영로 35(자양동), , 
76,광진노인종합복지관,02-466-6242,국민기초생활수급자,11:30-13:00,월-금,37.551093,127.0715961,서울특별시 광진구 군자로 88(군자동), , 
77,용마경로복지센터,02-435-0842,만 60세 이상 결식 우려 저소득 어르신,11:30-13:00,월-금,37.58739985,127.1018199,서울특별시 중랑구 용마산로94길 98, , 
78,신정종합사회복지관 경로식당,02-2603-1792,저소득 결식우려 어르신,11:30-13:00,월-토,37.5255832,126.8570879,서울특별시 양천구 신정중앙로 36 (신정동), , 
79,목동종합사회복지관 경로식당,02-2651-2332,저소득 결식우려 어르신,11:30-13:00,월-토,37.544242,126.866384,서울특별시 양천구 목동중앙북로8길 104 (목동), , 
80,신월종합사회복지관 경로식당,02-2605-8728,저소득 결식우려 어르신,11:30-13:00,월-토,37.52003276,126.8473669,서울특별시 양천구 신월로24길 19 (신월동), , 
81,목동실버복지문화센터 경로식당,02-2643-3352,저소득 결식우려 어르신,11:30-13:00,월-토,37.536465,126.869268,서울특별시 양천구 목동중앙로3길 21(목동), , 
82,해맞이경로식당,02-2699-9275,저소득 결식우려 어르신,11:30-13:00,월-토,37.519077,126.835622,서울특별시 양천구 지양로 37(신월동), , 
83,성동노인종합복지관,02-6341-8646,60세이상 저소득 노인,11:30-13:00,월-토,37.564756,127.041241,서울특별시 성동구 마조로 77, , 
84,면목종합사회복지관,02-436-0500,만 60세 이상 결식 우려 저소득 어르신,11:30-12:30,월-토,37.57416749,127.0883012,서울특별시 중랑구 용마산로 228, , 
85,북가좌2동노인복지센터,,저소득어르신,10:30-12:00,월-토,37.58120413,126.9179051,서울특별시 서대문구 증가로20길 43 (북가좌동), , 
86,효림재가노인지원센터,,저소득어르신,10:30-12:00,"화,금",37.56432894,126.9608681,서울특별시 서대문구 경기대로9길 62 (충정로3가),밑반찬배달, 
87,인왕어르신복지센터,,저소득어르신,10:30-12:00,월-토,37.58279515,126.9506699,서울특별시 서대문구 통일로26길 12-5 (홍제동),"월-토 경로식당/ 화,목 밑반찬배달", 
88,동서울 중앙교회,02-494-7110,만 60세 이상 결식 우려 저소득 어르신,11:30-12:30,월-토,37.57563305,127.0837108,서울특별시 중랑구 면목로 29길 37, , 
89,사랑의 집,02-495-2517,만 60세 이상 결식 우려 저소득 어르신,12:00-13:00,월-금,37.60403622,127.1026276,서울특별시 중랑구 송림길 91, , 
90,중화동교회,02-435-0046,만 60세 이상 결식 우려 저소득 어르신,11:30-12:30,"월,화,목,금,토",37.60363199,127.0783751,서울특별시 중랑구 동일로 139길 10, , 
91,나눔의 집,02-434-9345,만 60세 이상 결식 우려 저소득 어르신,12:00-13:00,월-금,37.59147426,127.1033393,서울특별시 중랑구 용마공원로 5가길 69-6, , 
92,구립중화경로복지관,02-436-1390,만 60세 이상 결식 우려 저소득 어르신,11:00-12:00,월-금,37.60330431,127.0811539,서울특별시 중랑구 동일로 138길 28, , 
