temp,store_name,phone,ppl,open_hours,open_days,latitude,longitude,addr,extra_info,siteurl
93,구립신내노인종합복지관,02-3421-4800,만 60세 이상 결식 우려 저소득 어르신,11:30-13:00,월-토,37.61481251,127.0878892,서울특별시 중랑구 신내로 15길 175, , 
94,유린원광종합사회복지관,02-438-4011,만 60세 이상 결식 우려 저소득 어르신,11:30-12:30,월-금,37.60447047,127.0959157,서울특별시 중랑구 신내로 56, , 
95,신내종합사회복지관,02-3421-3400,만 60세 이상 결식 우려 저소득 어르신,12:00-13:00,월-금,37.60581862,127.0916098,서울특별시 중랑구 봉화산로 153, , 
96,시립대종합사회복지관,02-3421-1988,만 60세 이상 결식 우려 저소득 어르신,11:30-12:30,월-금,37.60929753,127.0949042,서울특별시 중랑구 신내로 115, , 
97,시립중랑노인종합복지관,02-493-9966,만 60세 이상 결식 우려 저소득 어르신,11:30-12:30,월-토,37.58843496,127.0778419,서울특별시 중랑구 겸재로 9길 45, , 
98,마포어르신돌봄통합센터,02-325-3850,"수급자,차상위,기타저소득(식사배달,밑반찬배달",확인요망,월-금,37.54508467,126.9270188,서울특별시 마포구 토정로 148-14, , 
99,용강노인복지관,02-707-1006,"수급자,차상위,기타저소득(경로식당",11:30-13:00,월-금,37.54232552,126.9428348,서울특별시 마포구 토정로31길 31, , 
100,아현노인복지센터,02-362-3674,"수급자,차상위,기타저소득(경로식당,식사배달",11:30-12:30,월-금,37.55498128,126.9587653,서울특별시 마포구 마포대로26길 19, , 
101,이대성산종합사회복지관,02-374-9556,"수급자,차상위,기타저소득(경로식당,식사배달,밑반찬배달",10:50-11:50,월-금,37.5655,126.9003702,서울특별시 마포구 월드컵로215, , 
102,시립마포노인종합복지관,02-6360-0534,"수급자,차상위,기타저소득(경로식당,식사배달",11:15-13:00,월-금,37.5489226,126.9322146,서울특별시 마포구 서강로 68, , 
103,우리마포복지관,02-358-1000,"수급자,차상위,기타저소득(경로식당",11:30-13:00,월-금,37.555841,126.942391,서울특별시 마포구 신촌로26길 10, , 
104,아현실버복지관,02-312-2161,"수급자,차상위,기타저소득(경로식당",11:20-12:30,월-금,37.55746063,126.9603136,서울특별시 마포구 환일길3, , 
105,마포노인복지센터,02-365-7775,"수급자,차상위,기타저소득(밑반찬배달",확인요망,월-금,37.5497723,126.959431,서울특별시 마포구 만리재옛12길 6-2, , 
106,보사노인복지센터,02-3273-6692,"수급자,차상위,기타저소득(밑반찬배달",확인요망,월-금,37.55480219,126.917009,서울특별시 마포구 동교로 132-3, , 
107,홍은종합사회복지관,,저소득어르신,10:30-12:00,월-일,37.5953267,126.9464065,서울특별시 서대문구 세검정로1길 116 (홍은동),"월-토 경로식당/ 월-일 식사배달/ 화,목 밑반찬배달", 
108,이대종합사회복지관,,저소득어르신,10:30-12:00,월-일,37.559447,126.9604714,서울특별시 서대문구 북아현로4마길 26-24 (북아현동),"월-일 식사배달/ 월,목 밑반찬배달", 
109,연희노인여가복지시설,,저소득어르신,10:30-12:00,월-일,37.57224104,126.9235123,서울특별시 서대문구 홍제천로2길 111 (연희동),"월-토 경로식당/ 월-일 식사배달/ 화,목 밑반찬배달", 
110,서대문노인종합복지관,,저소득어르신,10:30-12:00,월-일,37.56800449,126.959129,서울특별시 서대문구 독립문로8길 57 (천연동),"월-토 경로식당/ 월-일 식사배달/ 월,목 밑반찬배달", 
111,서대문종합사회복지관,,저소득어르신,10:30-12:00,월-일,37.5714004,126.9200551,서울특별시 서대문구 모래내로 177 (남가좌동),"월-토 경로식당/ 월-일 식사배달/ 화,목 밑반찬배달", 
112,자비의 집,02-945-4200,"기초생활수급자, 차상위 계층 및 저소득 독거어르신",11:30-12:30,월-토,37.6203381,127.023387,서울특별시 강북구 도봉로29길 90, , 
113,강북장애인종합복지관,02-989-4218,"기초생활수급자, 차상위 계층 및 저소득 독거어르신",11:40-13:00,월-토,37.628764,127.039059,서울특별시 강북구 오현로 189, , 
114,시립강북노인종합복지관,02-999-9179,"기초생활수급자, 차상위 계층 및 저소득 독거어르신",11:00-12:30,월-토,37.635688,127.018757,서울특별시 강북구 삼양로 92길 40, , 
115,삼양동종합복지센터,02-945-1305,"기초생활수급자, 차상위 계층 및 저소득 독거어르신",11:30-12:30,월-토,37.622945,127.0185329,서울특별시 강북구 삼양로 47길 9, , 
116,운가자비원,02-903-6940,"기초생활수급자, 차상위 계층 및 저소득 독거어르신",11:30-12:10,월-토,37.642583,127.016831,서울특별시 강북구 삼양로 112길 5, , 
117,번동5단지종합사회복지관,02-981-5077,"기초생활수급자, 차상위 계층 및 저소득 독거어르신",11:30-12:00,월-토,37.63368721,127.0345359,서울특별시 강북구 한천로115길 20, , 
118,구세군강북종합사회복지관,02-984-5811,"기초생활수급자, 차상위 계층 및 저소득 독거어르신",11:00-12:00,월-토,37.625687,127.013394,서울특별시 강북구 인수봉로 20가길 24, , 
119,번동2단지종합사회복지관,02-987-5078,"기초생활수급자, 차상위 계층 및 저소득 독거어르신",11:30-12:00,월-토,37.62760841,127.0448051,서울특별시 강북구 한천로 105길 24, , 
120,강남노인종합복지관,02-549-7070,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,11:30-13:00,월-금,37.51590994,127.0521409,서울특별시 강남구 삼성로 628, , 
121,개포경로당,02-565-3857,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,11:30-12:30,월-금,37.48370379,127.0608923,서울특별시 강남구 선릉로12길 12, , 
122,대치1단지(일원2 경로당),02-565-3857,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,11:30-12:30,월-금,37.4923312,127.0745908,서울특별시 강남구 개포로 109길 5, , 
123,양천어르신종합복지관 경로식당,02-2649-8815,저소득 결식우려 어르신,11:30-13:00,월-토,37.510405,126.858621,서울특별시 양천구 목동로3길 106 (신정동), , 
124,서서울어르신복지관 경로식당,02-2608-4042,저소득 결식우려 어르신,11:30-13:00,월-토,37.534261,126.826635,서울특별시 양천구 가로공원 60가길 16, , 
125,신목종합사회복지관 경로식당,02-2643-7222,저소득 결식우려 어르신,11:30-13:00,월-토,37.51722556,126.8764675,서울특별시 양천구 신목로 5 (신정동), , 
126,신목종합사회복지관(별관  경로식당),02-2223-8825,저소득 결식우려 어르신,11:30-13:00,월-토,37.518426,126.876286,서울특별시 양천구 목동남로 4길 6-46 목동2차 우성A 관리사무소 지하 1층, , 
127,한빛종합사회복지관 경로식당,02-2690-8762,저소득 결식우려 어르신,11:30-13:00,월-토,37.519038,126.840216,서울특별시 양천구 신월로11길 16 (신월동), , 
128,종로노인종합복지관 무악센터,02-6247-9900,60세이상 가정형편이 어렵거나 부득이한 사정으로 식사를 거를 우려가 있는 어르신,12:00-13:00,월-토,37.57581601,126.9580239,서울특별시 종로구 통일로14길 30(무악동), , 
129,하상바오로의 집,02-402-1700,노숙자 및 극빈층,중식,"월,화,수,금,토",37.49453769,127.1087136,서울특별시 송파구 양재대로 932, , 
130,사랑나눔에덴복지,02-423-4653,"독거노인, 노숙자,장애인 등",중식,"화,수,금,일",37.5037307,127.092248,서울특별시 송파구 백제고분로 27길 5-8, , 
131,서울노인복지센터,02-6220-8500,60세이상 가정형편이 어렵거나 부득이한 사정으로 식사를 거를 우려가 있는 어르신,12:00-13:00,월-토,37.57596678,126.985832,서울특별시 종로구 삼일대로 467(경운동), , 
132,사회복지법인 명휘원,02-739-9300,60세이상 가정형편이 어렵거나 부득이한 사정으로 식사를 거를 우려가 있는 어르신,12:00-13:00,월-토,37.57103284,126.985027,서울특별시 종로구 종로11길 9-20(인사동), , 
133,종로종합사회복지관,02-766-8282,60세이상 가정형편이 어렵거나 부득이한 사정으로 식사를 거를 우려가 있는 어르신,12:00-13:00,월-토,37.57719623,127.0121786,서울특별시 종로구 지봉로13길 82(창신동), , 
134,종로노인종합복지관,02-742-9500,60세이상 가정형편이 어렵거나 부득이한 사정으로 식사를 거를 우려가 있는 어르신,12:00-13:00,월-토,37.57666665,127.006003,서울특별시 종로구 율곡로19길 17-8(이화동), , 
135,번동3단지종합사회복지관,02-984-6777,"기초생활수급자, 차상위 계층 및 저소득 독거어르신",11:30-12:30,월-토,37.6296739,127.0411557,서울특별시 강북구 오현로208, , 
136,대청경로당,02-565-3857,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,11:30-12:30,월-금,37.49319777,127.0830002,서울특별시 강남구 개포로124길 24, , 
137,세곡리엔파크4단지 경로당,02-565-3857,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,11:30-12:30,월-금,37.46287702,127.1014455,서울특별시 강남구 헌릉로590길 88, , 
138,대청종합사회복지관,02-459-6332,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,11:00-12:00,월-금,37.49315584,127.0909926,서울특별시 강남구 양재대로 55길 10, , 
139,수서종합사회복지관,02-451-7244,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,11:30-12:30,월-금,37.48797908,127.1056314,서울특별시 강남구 광평로 56길 11, , 
140,수서명화종합사회복지관,02-459-2696,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,11:30-12:30,월-금,37.49213604,127.0997527,서울특별시 강남구 광평로 51길 49, , 
141,강남시니어플라자,02-558-9888,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,11:30-13:00,월-금,37.50978671,127.0432194,서울특별시 강남구 봉은사로 332, , 
142,역삼노인복지센터,02-501-5674,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,11:30-12:30,월-금,37.49453859,127.0418311,서울특별시 강남구 도곡로 27길 27, , 
143,논현노인종합복지관,02-541-0227,만60세이상 결식우려가 있는 강남구 거주 저소득 어르신,11:30-12:50,월-금,37.51206587,127.0260872,서울특별시 강남구 강남대로128길 59, , 
144,서울기능장애인협회 노원지부,02-974-1148,장애인,11:30-,월-금,37.643746,127.076731,서울특별시 노원구 한글비석로 182, , 
145,참아름교회,02-974-4443,저소득 노인,12:00-,월-일,37.637529,127.069874,서울특별시 노원구 노원구 공릉로 351, , 
146,아름다운 세상 모두함께,02-556-1333,"결식 노인,노숙자","화목17:30-, 토12:00-","화,목,토",37.670955,127.079221,서울특별시 노원구 상계로37길 11, , 
147,금천노인종합복지관,02-804-4058,저소득 어르신,11:20-12:40,월-토,37.4501638,126.8977638,서울특별시 금천구 시흥대로51길 93-32(시흥동), , 
148,금천누리종합사회복지관,02-868-6856,저소득 어르신,11:20-12:30,월-토,37.476852,126.891799,서울특별시 금천구 가산로 129(가산동), , 
149,금천한내어르신복지센터,02-897-5104,저소득 어르신,11:30-13:00,월-토,37.4573875,126.8865394,서울특별시 금천구 한내로 69-15(독산동), , 
150,금천호암노인종합복지관,02-853-7203,저소득 어르신,11:30-13:00,월-토,37.46951291,126.9064763,서울특별시 금천구 독산로72길 86-5(독산동), , 
151,살구여성회,02-895-5973,저소득 어르신,11:00-12:30,월-토,37.4751323,126.9002445,서울특별시 금천구 시흥대로148길 27(독산동), , 
152,제일성결교회,02-896-2031,저소득 어르신,12:00-13:00,월-토,37.4504161,126.9131787,서울특별시 금천구 탑골로2길 56(시흥동), , 
153,청담종합사회복지관,02-806-1377,저소득 어르신,11:00-13:00,월-토,37.45113975,126.9129242,서울특별시 금천구 금하로29길 26(시흥동), , 
154,동작노인종합복지관,02-823-0064,만60세 이상 결식우려가 있는 저소득 어르신,11:30-13:00,월-토,37.50039208,126.9291105,서울특별시 동작구 상도로11길 7, , 
155,상도종합사회복지관,02-824-6011,만60세 이상 결식우려가 있는 저소득 어르신,11:00-12:00,월-토,37.50249656,126.9496599,서울특별시 동작구 상도로39가길 7, , 
156,본동종합사회복지관,02-817-8052,만60세 이상 결식우려가 있는 저소득 어르신,11:00-12:00,월-토,37.51053278,126.9568887,서울특별시 동작구 노량진로32길 79, , 
157,동작이수사회복지관,02-592-3721,만60세 이상 결식우려가 있는 저소득 어르신,11:00-12:00,월-토,37.49312014,126.9768776,서울특별시 동작구 동작대로35차길 7, , 
158,사당종합사회복지관,02-597-3710,만60세 이상 결식우려가 있는 저소득 어르신,11:20-12:30,월-토,37.48327274,126.9714535,서울특별시 동작구 사당로14길 20, , 
159,동작종합사회복지관,02-814-8114,만60세 이상 결식우려가 있는 저소득 어르신,11:00-12:00,월-토,37.50571412,126.9334168,서울특별시 동작구 등용로47, , 
160,대방종합사회복지관,02-826-2900,만60세 이상 결식우려가 있는 저소득 어르신,11:30-12:30,월-토,37.5099255,126.9304271,서울특별시 동작구 여의대방로44길 47, , 
161,사당어르신종합복지관,02-580-2403,만60세 이상 결식우려가 있는 저소득 어르신,11:30-12:50,월-금,37.47701786,126.9798536,서울특별시 동작구 남부순환로2081, , 
162,상도은빛어르신복지관,02-826-9723,만60세 이상 결식우려가 있는 저소득 어르신,11:30-12:50,월-금,37.50645811,126.9513899,서울특별시 동작구 매봉로36, , 
163,서초구립 양재노인종합복지관,02-578-1515,선정 기준에 부합하는 만60세 이상 어르신,변동,"월,수",37.483248,127.040797,서울특별시 서초구 강남대로30길 73-7 서초노인종합복지관, , 
164,방배노인종합복지관,02-581-7992,선정 기준에 부합하는 만60세 이상 어르신,변동,"화,목",37.48076743,126.982713,서울특별시 서초구 방배천로 48 방배노인종합복지관, , 
165,서초구립 중앙노인종합복지관,02-3474-6080,선정 기준에 부합하는 만60세 이상 어르신,변동,"월,수",37.49232427,127.016811,서울특별시 서초구 서초대로54길 45 서초구립중앙노인복지관, , 
166,서초구립 양재종합사회복지관,02-579-4782,선정 기준에 부합하는 만60세 이상 어르신,변동,"월,목",37.48452702,127.036143,서울특별시 서초구 남부순환로 2610, , 
167,우면종합사회복지관,02-577-6321,선정 기준에 부합하는 만60세 이상 어르신,변동,"화,금",37.4698618,127.023866,서울특별시 서초구 바우뫼로7길 11 우면주공영구임대아파트, , 
168,종로 천사무료급식소,02-6382-1004,,11:00-13:00,"화,목,토",37.5701998,126.923898,서울특별시 종로구 돈화문로4길 29, ,http://1004n.co.kr
169,보라매 천사무료급식소,02-6295-2004,,11:00-13:00,"화,목,토",37.4975911,126.9172043,서울특별시 영등포구 여의대방로 95, ,http://1004n.co.kr
170,탑골공원 원각사 무료급식소,02-3673-5677,,10:00-17:00,월-일,37.5719506,126.9862075,"서울특별시 종로구 종로17길 36 2층, 3층", ,http://topgolwongaksa.org
171,바하밥집(노숙인 무료급식소),02-6494-1274,,화목 10:00-21:00 수금 10:00-18:00 토 09:00-15:00,화-토,37.5816499,127.0187586,서울특별시 성북구 보문로17길 3,코로나19로 화목만 운영,http://www.bahameal.net/
172,무료급식소 보릿고개,,,11:00-13:00,"화,목",37.559696,126.903807,서울특별시 마포구 망원로 11길 48, , 
173,사회복지원각,02-723-6677,,11:00-13:00,월-일,37.5709148,126.9867034,서울특별시 종로구 종로17길 12, ,http://wongakwel.org
174,행복한세상복지센터,,,10:00-18:00,월-일,37.5624944,127.1612154,서울특별시 강동구 구천면로57길 24, ,http://cafe.daum.net/happy323232
175,나눔의둥지,02-383-1592,,09:00-21:00,월-일,37.6154008,126.9162289,서울특별시 은평구 연서로22길 3, , 
176,영등포 천사무료급식소,02-6267-2004,,11:00-13:00,"월,수,토",37.519508,126.9053325,서울특별시 영등포구 영등포로 216, ,http://1004n.co.kr
177,자비의집,02-945-4200,,11:00-13:00,월-토,37.6203399,127.0231742,서울특별시 강북구 도봉로29길 90, , 
178,명동밥집,02-774-3488,,11:00-16:00,"일,수,금",37.5634027,126.9845992,서울특별시 중구 명동 명동길 74-1, ,http://mdbj.or.kr
179,하나님의집,02-792-5398,,"11:00-12:00, 17:00-18:00",월-금,37.5262142,126.9616192,서울특별시 용산구 한강로3가 40-682, , 
