idx,area,name,addr1,addr2,zipcode,open_info,close_info,type,target1_code,target1_etc,target2_code,target2_etc,item_code,item_etc,lat,lng,sup_obj,sup_num,sup_item,storeType,img_src
348,강남구,삼청골명가 더수제비,서울 강남구 논현로132길 29,"1층 (논현동, 두원빌딩) 더 수제비",23,"11시~8시 (평일),  11시~6시 (토)",일요일,1,2,,,,99,"수제비, 들깨수제비,들깨감자옹심이,감",37.51555641,127.0327484,,동반 1인,"수제비, 들깨수제비,들깨감자옹심이,감",음식점,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
393,강남구,87.5 탭댄스 컴퍼니,서울 강남구 대치동 1016-4,지하 1층,23,오후1시 - 오후 10시,일요일 휴무,2,2,,"01,02",,2,,37.49751412,127.0593834,"결식아동,독거노인",동반 1인,,댄스학원,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/393/2088cc352fa64fcf8c83926bd66128ef.jpeg
748,강남구,피트니스플랜비,서울 강남구 도곡로 203,남자빌딩3층,23,월-금/08:00~23:00 토/10:00~23:00,일요일,3,,,,,,,37.49277901,127.0410676,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
729,강남구,바바에스안경원(대치점),서울 강남구 도곡로 449,아가도스빌딩 1층 바바에스 대치점,23,10:00 ~21:00,,3,1,,1,,2,,37.49883014,127.0595582,결식아동,아이 본인만,,안경점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/729/26878573b6374758a4a60570e0683f88.jpg
872,강남구,한국전문연주자협회,서울 강남구 선릉로111길 33,,23,9~19,없음,2,3,,"01,02",,99,티켓,37.51007091,127.040892,"결식아동,독거노인",동반 2인,티켓,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/872/6765636cd25d451187d3c8cde27283fd.jpeg
454,강남구,우리카페,서울 강남구 언주로69길 16,101,23,10~21,연중무휴,1,2,,"01,02",,1,,37.49642535,127.0439124,"결식아동,독거노인",동반 1인,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/454/610b4ace017b4d89a36834dce81cf9cb.jpg
925,강남구,메이머스트,서울 강남구 테헤란로 143,3층,23,확인요망,,99,,,,,,,37.50061921,127.0348978,,,,회사 사무실,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
64,강남구,법률사무소 서화담,서울 강남구 학동로 335,다른타워 8층 법률사무소 서화담,23,09시 ~ 18시,"토요일, 일요일, 관공서 공휴일 등",99,1,,,,99,급식카드소지학생대상법률서비스,37.51698816,127.0396507,,아이 본인만,급식카드소지학생대상법률서비스,법률 서비스,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
624,강동구,통닭&강동생족발보쌈,서울 강동구 고덕로 390,102-2호 통닭&강동생족발보쌈,25,점심12시~밤12시,"연중무휴 , 포장 배달 전문점",1,99,포장 배달 전문점입니다.,"01,02,99",소방관은 전메뉴 50%할인,99,아동=통닭1마리무료&전메뉴50%할인,37.55662641,127.1687802,"결식아동,독거노인,소방관은 전메뉴 5%할인",포장 배달 전문점입니다.,아동=통닭1마리무료&전메뉴5%할인,음식점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/624/2dd385a4bc3045379d557d332228aaca.jpg
833,강동구,벨라로그,서울 강동구 동남로82길 120,203호,25,10:00 ~ 20:00,공휴일 일요일,3,1,,1,,99,주니어컷,37.5600131,127.1637038,결식아동,아이 본인만,주니어컷,미용실,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/833/4e8e4eeca8ae457298ddcf6d808ef59c.jpeg
512,강동구,암사비치푸드마켓,서울 강동구 상암로 24,2층 암사비치푸드마켓,25,pm 4::30 ~ PM 12:00,없음,1,3,,"01,02",,1,,37.55052146,127.1262047,"결식아동,독거노인",동반 2인,,서양음식전문점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/512/b9ceb64d3ffb48caa7b63ad73eb3e65d.jpg
978,강동구,미미고찹쌀꽈배기강동구청점,서울 강동구 성내로 7,1층 101호(성내동),25,09:00 ~ 21:00,"1, 3주 일요일",1,2,,1,,2,,37.53062111,127.1217148,결식아동,동반 1인,,음식점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/978/2008936ebe7748d09ecbcc1422f7fc71.jpg
330,강동구,엥겔플랜트,서울 강동구 성안로 39,1층 103호 엥겔커피,25,12:00-24:00,매주 수요일,1,2,,1,,1,,37.52738373,127.1303196,결식아동,동반 1인,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/330/e09c0dd6c3ee424db65318dac9c41e0a.jpg
123,강동구,식사준비 강일점,서울 강동구 아리수로93나길 50,105호 식사준비,25,10:00~20:00,없음,1,1,,1,,1,,37.57209972,127.174498,결식아동,아이 본인만,,미용실,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/123/efad0554b695440c8f9e44553b09e404.jpg
596,강동구,신참떡볶이 굽은다리역점,서울 강동구 양재대로 1549,신참떡볶이,25,10시30분~22시 30분,없음,1,2,,1,,2,,37.54404843,127.1420544,결식아동,동반 1인,,한식당,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/596/1c7796014ecd430a9442750f9013d5cf.jpg
654,강동구,라라브레드,서울 강동구 양재대로116길 13,라라브레드 1층,25,11:00 ~ 20:00,x,1,1,,1,,99,직원선택 빵2종,37.53867777,127.1412204,결식아동,아이 본인만,직원선택 빵2종,카페,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
270,강동구,청춘집합소,서울 강동구 진황도로29길 8,,25,확인요망,,99,,,,,,,37.53851199,127.1321077,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
519,강동구,미화동,서울 강동구 천호대로 1089,b114 미화동,25,10시30분~20시,15-17시,1,1,,1,,2,,37.53660488,127.1331156,결식아동,아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/519/1e8e03053132469f92d50a9cfca774a9.jpg
1045,강동구,허브문화예술창작소,서울 강동구 천호대로 1240-13,1층,25,10:00~8:00,금요일,2,1,,"01,02",,1,,37.53586511,127.1489976,"결식아동,독거노인",아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/1045/bb8e961caafe4b6885b900c99e7d6378.jpg
204,강북구,아이엠,서울 강북구 노해로 41,동아빌딩 2층,10,17시~02시,"월,화요일  17~18시  식사제공가능",1,1,,1,,99,파스타 메뉴,37.63930588,127.0224522,결식아동,아이 본인만,파스타 메뉴,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/204/fc4e7e4bf1bf45768d766d1d009db7d5.jpg
844,강북구,인생푸드,서울 강북구 덕릉로 115,1층,10,확인요망,,1,,,"01,99","입양보류아동,무연고아동",,,37.63513651,127.0266419,"결식아동,입양보류아동,무연고아동",,,인터넷 쇼핑몰,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
175,강북구,롯데백화점 미아점 송탄영빈루,서울 강북구 도봉로 62,B2 송탄영빈루,10,10:30~19:30,,1,1,,"01,02",,1,,37.61459298,127.0305177,"결식아동,독거노인",아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/175/69f4969994a6498192ce9ccf5349c4ef.jpg
940,강북구,땅땅치킨 수유점,서울 강북구 삼양로93길 3,1층,10,확인요망,,1,1,,1,,99,1인식사제공(서울회관) 스몰치킨제공,37.63730555,127.0168281,결식아동,아이 본인만,1인식사제공(서울회관) 스몰치킨제공,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
1042,강북구,달리는커피 서울 삼각산점,서울 강북구 솔샘로 216,진영빌딩 1층 달리는커피,10,평일 10시~20시 /토요일 10시~18시,매주 일요일 휴무,1,1,,"01,02",,1,,37.61989293,127.0166481,"결식아동,독거노인",아이 본인만,,카페,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/1042/1765af9ee3df48bdaa4a284af888ca75.jpeg
792,강서구,작심스터디카페 발산점,서울 강서구 강서로 324,2층 작심스터디카페 발산점,16,24시간,365일 영업,2,1,,"01,02",,1,,37.55459095,126.8373033,"결식아동,독거노인",아이 본인만,,카페,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/792/985f3cc53d3f46b8a52208135202d1cc.jpg
199,강서구,마라홀릭,서울 강서구 강서로56길 17,지하1층,16,매일10:30~20:30,없음,1,1,,1,,99,마라탕,37.55993353,126.8404988,결식아동,아이 본인만,마라탕,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/199/19e84feb7efa4ee3a7399150c0e0d004.jpg
483,강서구,우리상회,서울 강서구 곰달래로25길 65-27,야채가게,16,09시-20시까지,없음,99,2,,1,,2,,37.53297009,126.8467649,결식아동,동반 1인,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/483/3d55c939f74f4a6bba9796a895880b88.jpg
891,강서구,엘로이카페,서울 강서구 공항대로 164,류마타워 1층 111호 엘로이카페,16,08:00~19:00,2주 4주 일요일,1,2,,"01,02",,99,카드 제시 할 시 1인당 음료 한잔,37.55932597,126.8255148,"결식아동,독거노인",동반 1인,카드 제시 할 시 1인당 음료 한잔,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/891/e272ec7f557a4795a75c718a07d3b45a.jpg
31,강서구,양평해장국 강서마곡점,서울 강서구 공항대로 242,2층 212호 양평해장국,16,매일 09 : 00 ~ 21 : 00,"휴무시간 업음, 휴무일 설, 추석 연휴 ",1,99,동반자 모두,1,,1,,37.5584802,126.8343276,결식아동,동반자 모두,,음식점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/31/e3da0df3f03a42fcbd1d42e3da8195ae.png
776,강서구,심리상담연구소 문,서울 강서구 공항대로59가길 7,,16,예약제로 운영,,2,99,아동 및 가족,"01,02",,99,심리상담 심리평가 등 심리상담서비스,37.55218449,126.8642673,"결식아동,독거노인",아동 및 가족,심리상담 심리평가 등 심리상담서비스,심리 치료사,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
731,강서구,연어꽃,서울 강서구 등촌동 701,101동 앞 상가 개러지키친 7호,16,16:30~02:00,x,1,1,,"01,02",,1,,37.55983847,126.8470287,"결식아동,독거노인",아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/731/0bd7262dcacd4e249da560a3654f3d9f.jpg
545,강서구,샵일구구공,서울 강서구 마곡동 760-2,"2층 223,4호",16,10:30 - 20:30,"1월1일, 명절당일휴무",3,1,,1,,99,컷트 무료,37.56785424,126.8274661,결식아동,아이 본인만,컷트 무료,미용실,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
717,강서구,EXPER2,서울 강서구 마곡서로 152,B동 221호,16,17:00~00:00,매주 월요일 & 매달 마지막 주의 일요일,1,99,4명까지 가능,"01,02",,99,당일날 제일 맛있는 메뉴들로 제공!,37.56771074,126.8256454,"결식아동,독거노인",4명까지 가능,당일날 제일 맛있는 메뉴들로 제공!,음식점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/717/002849b51fed47d6a3f469bc9b9f49c3.jpg
923,강서구,아트포유 셀프사진관,서울 강서구 마곡서로 152,,16,확인요망,,3,2,,"01,02",,1,,37.56771074,126.8256454,"결식아동,독거노인",동반 1인,,사진관,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/923/83727dbe8caf48919b982183dd85299c.jpg
553,강서구,순희네 꼬마김밥,서울 강서구 마곡중앙로 59-9,103호 순흑네,16,07~20시까지,일요일 휴무,1,1,,1,,1,,37.55884745,126.8256377,결식아동,아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/553/5caf7d0efa7c4ea8a2ac48c243251736.jpg
648,강서구,금수저,서울 강서구 양천로47길 24,2층 금수저"",16,월-금/11:00~20:00 토/11:00~15:00,매주 일요일 휴무,1,3,,2,,99,백숙을 제외한 전메뉴 (1인 1메뉴),37.57151275,126.8379095,독거노인,동반 2인,백숙을 제외한 전메뉴 (1인 1메뉴),,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/648/ec9eb46e047d4dd0b0eac15365784c9c.jpeg
409,강서구,샌드위치만드는언니,서울 강서구 월정로30길 64,1층 샌드위치만드는언니,16,월-토 10시~9시,매주 일요일,1,1,,1,,2,,37.53487822,126.8394323,결식아동,아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/409/fd5ddc0ddfb94f1a9ff4a11ab49038b9.jpg
366,강서구,청춘푸줏간,서울 강서구 화곡동 348-4,1층정육점,16,9:30~22:00,없음,99,1,,1,,2,,37.53300706,126.8449262,결식아동,아이 본인만,,정육점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/366/ce0cb32bfcd4439b9ac3d4e5f346810a.jpg
23,강서구,(주)지니글로벌네트웍스,서울 강서구 화곡동 822-20,2f,16,확인요망,확인요망,99,,,,,,,37.53443312,126.8568023,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
117,강서구,컴포즈커피 강서구청점,서울 강서구 화곡로 313,1층 컴포즈커피,16,08:00~23:00,없음,1,99,아이 본인 직접 방문,1,,99,원하는 음료 한잔,37.55228371,126.8497029,결식아동,아이 본인 직접 방문,원하는 음료 한잔,커피숍/커피 전문점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/117/0cddffd1e88c4b8c919c43c72590f294.jpg
62,강서구,투썸플레이스강서구청점,서울 강서구 화곡로 347,그랜드아이파크 1층/2층,16,오전08:00~오후11:00,연중무휴,1,1,,1,,2,,37.55483518,126.8512924,결식아동,아이 본인만,,카페,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/62/813981d855e44dbfa89732672a885550.jpg
290,관악구,카핏,서울 관악구 관악로 234,이루는교회 2층 카핏,21,오전10시 ~ 오후7시,일요일.공휴일,1,1,,1,,99,음료1. 디저트1,37.4849602,126.9563,결식아동,아이 본인만,음료1. 디저트1,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/290/8422b80e531a49f898ffb9efe1523d60.jpg
676,관악구,까사피에스타,서울 관악구 관악로 251,모두의주방 지하1층 3호,21,오전9시~익일 오전12시,,1,2,,"01,02",,1,,37.48689701,126.9567893,"결식아동,독거노인",동반 1인,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
718,관악구,부타앤카츠,서울 관악구 난곡로34길 70,1층 부타앤카츠,21,오전 9시30분 ~ 오후11시,연중무휴,1,99,사장 맘대루,1,,1,,37.47197623,126.9228698,결식아동,사장 맘대루,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/718/a0e1af0cb782421b845be4f5aaaa37bf.jpeg
446,관악구,피자헛난곡2호점,서울 관악구 남부순환로 1508,1층 피자헛,21,10:30~22:30,,99,1,,1,,2,,37.48224817,126.9182755,결식아동,아이 본인만,,음식점,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
738,관악구,커피플래닛,서울 관악구 남부순환로 1508,1층 커피플래닛,21,월-토 7:00-23:00  일9:00-23:00,,1,2,,1,,2,,37.48224817,126.9182755,결식아동,동반 1인,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/738/1dd6af5a42a34a3d9f515b6b3cd7a005.jpg
855,관악구,하루하나,서울 관악구 남부순환로 1904,지하 1층 13호,21,11시~10,없음,1,2,,"01,02",,1,,37.47786558,126.9606899,"결식아동,독거노인",동반 1인,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/855/48be32e426c74b89a6eff42563c8680c.jpg
862,관악구,티나에스테틱,서울 관악구 남현길 7,5층 티나에스테틱,21,11시~10시,일요일 공휴일,99,1,,1,,99,두피케어,37.47606844,126.9776984,결식아동,아이 본인만,두피케어,피부관리실,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/862/dbf60f693e074a6a97c093016dc999c5.jpg
143,관악구,위드짐,서울 관악구 대학5길 8,지하1층,21,오후2시-오후10시,"목요일, 일요일 ",99,1,,"01,02",,1,,37.46917583,126.9382423,"결식아동,독거노인",아이 본인만,,헬스클럽,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/143/8f922e71b41145cfa17b490a3101e43c.jpg
263,관악구,커피정류장,서울 관악구 복은길 46,1층 커피정류장,21,9시~9시,매주 월요일 휴무,1,1,,"01,02",,1,,37.47444309,126.9385051,"결식아동,독거노인",아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/263/a7d7b2753cf647c3bd50910050e44c02.jpg
793,관악구,오후의과일,서울 관악구 봉천동 1599-4,2층 오후의과일,21,11~22,"매주화요일(주말토,일은제외)",1,2,,1,,1,,37.47927764,126.9534873,결식아동,동반 1인,,카페,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/793/28e2d60e920e470fa934696edf041210.jpg
173,관악구,달렘,서울 관악구 봉천동 464-25,1층 Dal.lem,21,화-토 오후2시~오후10시,,1,1,,"01,02",,2,,37.48721399,126.9480721,"결식아동,독거노인",아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
514,관악구,피자나라치킨공주,서울 관악구 봉천동 892-2,1층 피자나라치킨공주,21,12~24시,매주 화요일,1,1,,,,99,피치세트,37.48313764,126.9478424,,아이 본인만,피치세트,음식점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/514/8498b0c89ecb474aa46961a6907b3491.jpeg
536,관악구,백년카츠 관악점,서울 관악구 봉천로 391,제1싱가동 104호 백년카츠,21,11시 ~ 21시,3시~4시,1,1,,1,,99,"개별메뉴 전부(세트,정식 제외)",37.48347141,126.9432503,결식아동,아이 본인만,"개별메뉴 전부(세트,정식 제외)",돈까스 전문식당,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/536/26b8acb18b9f40e39c7fe7d10c1be490.jpg
1034,관악구,한우육회마을2호점,서울 관악구 봉천로 520-1,1층 한우육회마을2호점,21,오후6시~9시,일요일휴무,1,2,,1,,99,육회비빔밥,37.47938807,126.9557439,결식아동,동반 1인,육회비빔밥,한식당,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
753,관악구,바다가내손아귀,서울 관악구 신림동 1741,1층 cu편의점 옆,21,24시간,없음,1,99,가족포함,"01,99",소개추천,1,,37.48272396,126.9352285,"결식아동,소개추천",가족포함,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/753/081fbea249c040f6a4eb235dc32141df.jpg
770,관악구,별꿈다락,서울 관악구 장군봉1길 3,101호  별꿈다락,21,12:00~22:00,정기휴일 없음,1,1,,"01,02",,1,,37.48229543,126.9403552,"결식아동,독거노인",아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/770/6f0e5cc9e5ab43169bb21777575181c1.jpg
584,관악구,백가집,서울 관악구 호암로24길 11,1층 백가집,21,오전 11시 ~ 오후 8시,매주 토요일,1,1,,1,,1,,37.47001899,126.9339123,결식아동,아이 본인만,,한식당,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/584/71cddcaa0bd946979aef23d120417652.jpg
327,광진구,초심스터디카페 구의점,서울 광진구 광나루로 588,3층 초심스터디카페 구의점,6,24시간,없음,2,1,,1,,1,,37.5426904,127.0938461,결식아동,아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/327/e3bd39b5dd354c68b748cfd2983724eb.jpeg
176,광진구,카페더네네,서울 광진구 광나루로20가길 21,1층 카페더네네,6,07:00~17:00,"토요일, 일요일",1,2,,"01,02",,1,,37.54522363,127.0752425,"결식아동,독거노인",동반 1인,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/176/7cf6715299a74ebc930483b9063ee68f.jpg
325,광진구,초심스터디카페 광장점,서울 광진구 광장동 470-10,지하1층 초심스터디카페,6,24시간,365일 영업,2,1,,1,,1,,37.54141746,127.0976335,결식아동,아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/325/5ab428e70dac45cea736b2335220a6a9.jpeg
392,광진구,먹오삼,서울 광진구 구의로 8,1층,6,오전 11:30~ 오후 11:30,평일 오후 3시~5시,1,2,,1,,1,,37.53866603,127.0893767,결식아동,동반 1인,,음식점,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
984,광진구,프레드피자건대점,서울 광진구 아차산로 345,102동 130호,6,09:00 ~ 04:30,연중무휴,1,1,,1,,99,피자L한판+음료,37.53750524,127.081583,결식아동,아이 본인만,피자L한판+음료,피자 전문점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/984/1aa72e8914fc4fb1b726fe7be2ea7f78.png
552,광진구,와플소녀,서울 광진구 용마산로22길 12,1층 와플소녀,6,12:00 ~ 19:30,주말,1,99,누구든지!,"01,02",,1,,37.56352347,127.0877256,"결식아동,독거노인",누구든지!,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/552/1632fc534e524b0bbc8c7113dd56fc4c.jpg
673,광진구,주식회사 중원디앤케이,서울 광진구 천호대로119길 6,1층 사무실,6,평일 오전 9:00 ~ 오후 5:00,"주말,공휴일",99,1,,1,,99,핫팩 한달치 30개. 매달 지급^^,37.55515978,127.0861322,결식아동,아이 본인만,핫팩 한달치 3개. 매달 지급^^,제조업체,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/673/aae330742ab84004a9ede0700d05b5c2.jpg
301,구로구,잉크마루,서울 구로구 개봉로 50,1층 잉크마루,17,오전 10시부터 오후 7시까지,"일요일,공휴일",99,1,,1,,99,"잉크충전, 출력, 복사, 코팅",37.49012558,126.8563095,결식아동,아이 본인만,"잉크충전, 출력, 복사, 코팅",,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/301/62e8dc91469b40e6a43eeb55dd3b3ef5.jpg
522,구로구,곱창의축복,서울 구로구 경인로 331,007호 곱창의축복,17,오후 12시 저녁 9시,일요일,1,99,"본인과 가족(어린이, 청소년)",1,,99,"곱창, 국밥",37.49769182,126.8569352,결식아동,"본인과 가족(어린이, 청소년)","곱창, 국밥",술집,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/522/5537f9d0a10f45e2a0042b4ece072b61.jpg
494,구로구,어부식당,서울 구로구 구로동 212-8,지하115호 식당가,17,11-20시,공휴일 및 주말,1,3,,1,,1,,37.48367843,126.8954191,결식아동,동반 2인,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/494/8723ecee779a4e2a88bafeb8d4ccfc7f.jpg
101,구로구,육회지존(개봉역점),서울 구로구 남부순환로97길 20-7,201호 육회지존,17,16:30~익일 02:00,별도공지,1,99,가족 구성원 전부 가능,"01,02",,99,"육회비빔밥,연어장덮밥,외 모든 식사류",37.49391885,126.8588797,"결식아동,독거노인",가족 구성원 전부 가능,"육회비빔밥,연어장덮밥,외 모든 식사류",음식점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/101/49b0fc75d3d54eb2bf8798d1eaeaa929.jpg
548,구로구,오로지라멘 구로지타워몰점,서울 구로구 디지털로26길 38,1층 113호,17,11:00 ~ 21:00,15:00~17:00,1,2,,"01,02",,99,"차슈동, 교자, 가라아게",37.4798477,126.8953185,"결식아동,독거노인",동반 1인,"차슈동, 교자, 가라아게",쇼핑몰,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/548/e53361f36eff4fa9a299c7b4caba1e89.jpeg
