idx,area,name,addr1,addr2,zipcode,open_info,close_info,type,target1_code,target1_etc,target2_code,target2_etc,item_code,item_etc,lat,lng,sup_obj,sup_num,sup_item,storeType,img_src
780,금천구,이레가구,서울 금천구 금하로23길 33,이레가구,18,10:00-20:00,매주 주일(일요일),3,1,,1,,99,책상/의자,37.45278001,126.9085988,결식아동,아이 본인만,책상/의자,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/780/4cefc30994534fb0a00670dbc381284a.jpg
856,금천구,티엔티 스피치,서울 금천구 디지털로9길 46,306호,18,오전 10시 ~ 밤 10시,일요일,2,1,,1,,99,보이스 트레이닝 (예약 필수),37.48005881,126.8871007,결식아동,아이 본인만,보이스 트레이닝 (예약 필수),사무실 임대업체,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/856/3664ddfb439a43caa9eceda98df17ec9.jpg
850,금천구,더카페 이네스트점,서울 금천구 범안로 1155,1층 더카페 이네스트점,18,07:30~21:00,,1,2,,"01,02",,99,"음료1, 베이커리1",37.46681871,126.8900295,"결식아동,독거노인",동반 1인,"음료1, 베이커리1",카페,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/850/4d74ce9ba5534809b045116dd9ae879a.jpg
656,노원구,라라브레드,서울 노원구 공릉동 350-22,라라브레드1층,12,10:00~21:00,x,1,1,,1,,99,직원선택 2종,37.62493456,127.0777431,결식아동,아이 본인만,직원선택 2종,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
884,노원구,올가드림뷰티 공릉점,서울 노원구 공릉로34길 86,태릉해링턴플레이스 상가 2층 올가드림,12,오전10시~오후8시,"월요일,토요일,일요일",99,1,,"01,02",,99,"모공케어,여드름케어",37.62576537,127.081601,"결식아동,독거노인",아이 본인만,"모공케어,여드름케어",,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/884/bf4e45b6b2704e4388184e13eda0903e.jpg
924,노원구,헤스론,서울 노원구 덕릉로73길 28,상가동 209호,12,평일 :13시-20시30분 / 토요일 : 11시-18시,"매주 일요일,월요일 정기휴무",1,1,,1,,99,구움과자류,37.65247558,127.0719352,결식아동,아이 본인만,구움과자류,제과점,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
475,노원구,달인보쌈,서울 노원구 동일로 1598,지층,12,11:30~21:30,15:00~17:00,1,1,,1,,99,마늘보쌈도시락,37.67105614,127.0563999,결식아동,아이 본인만,마늘보쌈도시락,음식점,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
405,노원구,슈마스터태릉점,서울 노원구 동일로173가길 25,효영빌딩 102호,12,09~20,일요밀 휴무,3,2,,"01,02,99","산악구조대, 산림청,",1,,37.61941061,127.0732331,"결식아동,독거노인,산악구조대, 산림청,",동반 1인,,생활용품점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/405/a054fb144a25454ca46ce01a7fd4666f.jpg
892,노원구,용인대금메달태권도,서울 노원구 동일로250길 18,상가동 2층 201호 용인대금메달태권,12,12:00 ~ 22:00,토. 일. 공휴일,2,1,,"01,99",사회적배려대상자,1,,37.68184246,127.0569993,"결식아동,사회적배려대상자",아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
559,노원구,카툰공감 노원역점,서울 노원구 상계로 65,현성빌딩 지하1층 B04호,12,10:00-02:00,연중무휴,99,1,,"01,02",,1,,37.65635432,127.0622496,"결식아동,독거노인",아이 본인만,,카페,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/559/409b717763484fdf80115a8a01dc0453.png
1061,노원구,미소한가득,서울 노원구 석계로9길 10,1층 미소한가득,12,12:00~19:00,"일,월,화,공휴일",99,1,,"01,02",,99,보틀케이크 2개,37.61759699,127.0634673,"결식아동,독거노인",아이 본인만,보틀케이크 2개,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/1061/bedfa2beaf6442418823fac34e015158.jpg
985,노원구,이리로,서울 노원구 하계동 208-19,1층이리로레스토랑,12,11시30분 ㅡ5시,없음,1,1,,1,,99,"돈가스,파스타",37.63887505,127.0702955,결식아동,아이 본인만,"돈가스,파스타",,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/985/c1689da9f9bc43c9953d4f2b12d88d75.jpg
329,노원구,카페거실,서울 노원구 화랑로47길 9,1층 카페거실,12,확인요망,,1,1,,"01,02",,99,음료메뉴 전부,37.61574588,127.0666312,"결식아동,독거노인",아이 본인만,음료메뉴 전부,카페,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/329/2dc2c98f464643679c3b743aa607401b.jpeg
359,도봉구,족발야시장창동역점,서울 도봉구 노해로69길 21-11,영진빌딩 106호,11,"평일오후4시-12시 주말,휴일오전11시~밤 12시",둘째넷째 화요일 휴무,1,3,,1,,2,,37.65310992,127.0500754,결식아동,동반 2인,,족발/보쌈집,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/359/42539d24a9fd48c0a51a654d3278e5a7.jpg
808,도봉구,워너비굿즈,서울 도봉구 도당로 76,405호,11,확인요망,"토,일",99,2,,99,마스크가 필요한 어린이,99,어린이 구리사마스크,37.66457204,127.0359669,마스크가 필요한 어린이,동반 1인,어린이 구리사마스크,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/808/31e5440a253240889804e9dea0e5e05e.jpg
271,도봉구,써이포차나,서울 도봉구 도봉동 597-21,1층,11,평일 오전 11시30분 부터 오후 9시30분,오후2시30분 부터 오후 6시까지,1,2,,1,,2,,37.67783199,127.0435593,결식아동,동반 1인,,태국 음식점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/271/e52e1c3ef5ea49b5bfe034db38718e63.jpg
100,도봉구,교촌치킨 쌍문역점,서울 도봉구 도봉로 505,1층 교촌치킨 쌍문역점,11,12:00 ~ 01:00,,1,3,,"01,02",,1,,37.65072874,127.0356034,"결식아동,독거노인",동반 2인,,후라이드/양념치킨집,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/100/321d018dca4a4abeb1945db4fbae3d0c.jpg
660,도봉구,메가커피 창동역점,서울 도봉구 마들로11가길 13,메가커피 창동역점,11,09:00~21:00,,1,99,첫방문시 맴버쉽쿠폰발급(아이 본인만),,,99,모든 음료,37.65290468,127.0492033,,첫방문시 맴버쉽쿠폰발급(아이 본인만),모든 음료,커피숍/커피 전문점,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
509,도봉구,소스공작단,서울 도봉구 마들로11길 75,무중력 지대 달 1/6,11,11:00 - 21:00,일요일,1,2,,"01,02",,1,,37.65315868,127.0487467,"결식아동,독거노인",동반 1인,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/509/a352bf6776bd48bab1520767af7f6658.jpg
1052,도봉구,바우네나주곰탕,서울 도봉구 방학동 717-2,105호 나주곰탕,11,오전8시부터 오후9시,없음,1,1,,1,,2,,37.66728591,127.0448214,결식아동,아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
1084,도봉구,청춘불닭발,서울 도봉구 창동 554-1,1층,11,16:00-02:00,일요일,1,2,,"01,02",,1,,37.63683067,127.0385739,"결식아동,독거노인",동반 1인,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
827,도봉구,주크(모드베베),서울 도봉구 창동 703,2층 주크(모드베베),11,확인요망,,99,,,1,,2,,37.65304462,127.037945,결식아동,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
782,동대문구,예술의악당음악학원,서울 동대문구 이문로1길 16-3,2층,7,오후2시부터 7시,"토,일,공휴일",2,1,,"01,02,99",기초생활수급자,99,피아노 교습비 90% 감면,37.58910135,127.0531211,"결식아동,독거노인,기초생활수급자 ",아이 본인만,피아노 교습비 9% 감면,음악학원,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/782/f5e824b0dd7348f99f2ad08e4d4825e0.jpeg
141,동대문구,사미커피,서울 동대문구 장한로14길 70,1층 사미커피,7,09:30~23:59,"평일 17:30~20:00, 주말X, 공휴일휴무",1,2,,"01,02",,1,,37.56512557,127.0716423,"결식아동,독거노인",동반 1인,,커피숍/커피 전문점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/141/ea949011a59c455a808bdac2f98a4b07.jpg
419,동대문구,유끼노하나,서울 동대문구 장한로36길 10,1층 유끼노하나,7,"낮12시~익일 새벽 1시(금,토 익일 새벽 2시)",오후 4시20분~6시 브레이크타임,1,1,,1,,1,,37.57742109,127.0728255,결식아동,아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/419/ac4cc640b9ea4725bec1257568c238c7.jpg
196,동대문구,봉수아피자 답십리점,서울 동대문구 전농동 46-71,1층,7,오전11시부터 오후11시까지,없음,1,1,,1,,99,콤비네이션XL 불고기XL 하와이안XL,37.57880066,127.0584512,결식아동,아이 본인만,콤비네이션XL 불고기XL 하와이안XL,피자 전문점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/196/9a38891ca59d44fb9c8a747000b9075e.jpg
588,동대문구,너나들이 만화카페,서울 동대문구 회기동 60-71,지하 1층 너나들이,7,12:00~22:00,연중무휴,1,1,,"01,02",,1,,37.59232195,127.0508587,"결식아동,독거노인",아이 본인만,,만화 카페,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/588/2f525cfe58534c8d8e0b1882543f40f1.jpeg
468,동대문구,정재광 복싱 클럽,서울 동대문구 회기로 152,3층 정재광 복싱클럽,7,오전 12시 부터  오후 10시 까지,법정 공휴일 모두 쉽니다.,2,1,,1,,1,,37.59106832,127.0531009,결식아동,아이 본인만,,복싱장,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/468/f8b62cbfaecc47459f08ec33c9aee523.jpg
904,동대문구,이문동辛냉면,서울 동대문구 휘경로 6-8,1층 우측,7,오전 11시~오후 7시,매주 월요일 휴무,1,1,,1,,99,"냉면, 만두",37.59580646,127.0605774,결식아동,아이 본인만,"냉면, 만두",국수 전문점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/904/9dd14acbff6b4517852d2368d2df18e2.jpg
650,동작구,봉식이떡볶이,서울 동작구 국사봉1길 70,1층 봉식이떡볶이,20,오전 11시30분~오후9시30분,월요일,1,1,,1,,1,,37.49827945,126.9313244,결식아동,아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/650/b6e894d4a41c4423aabe19766cd39831.jpg
181,동작구,월경상점,서울 동작구 노량진로 10,스페이스살림 1층 스타트업매장 2호,20,13:00 - 20:00 (요일별 상이),"일,월 휴무",3,2,,,,99,누르 생리대,37.51239334,126.9272725,,동반 1인,누르 생리대,전자상거래 서비스,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/181/2003fb4a89774107960153b6a46c74dc.jpg
239,동작구,육대장이수역점,서울 동작구 사당동 89-6,1층 육대장,20,오전11시~오후9시,연중무휴,1,2,,"01,99",독거노인,99,"육개장,설렁탕",37.48876924,126.9813284,"결식아동,독거노인",동반 1인,"육개장,설렁탕",음식점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/239/239eab3530b942a4b7b4fc9db5f97f4e.jpg
544,동작구,오태식해바라기치킨 사당153점,서울 동작구 사당로16가길 42,오태식해바라기치킨,20,오전 11시 ~ 새벽 1시,주일,1,1,,1,,1,,37.48357948,126.971246,결식아동,아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/544/38e8efc563364dc4803f2b7b6eca23e6.jpg
910,동작구,브레댄코,서울 동작구 상도로 지하 272,지하2층 Bread.co 브레댄코,20,07:00-22:00,,1,2,,1,,1,,37.50320805,126.9477004,결식아동,동반 1인,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
929,마포구,커피프릭,서울 마포구 굴레방로7길 22,"지상 1,2층",4,09:00~22:00,"구정, 추석 휴무",1,1,,"01,02,99",경찰,1,,37.55635049,126.9542749,"결식아동,독거노인,경찰",아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/929/d1cc83fdf141414d9bf2622fc90824bf.jpg
941,마포구,피에스타7커피,서울 마포구 동교동 164-18,피에스타7커피,4,"평일 : 오전 8시~23시,주말 : 오전 9시~23시",연중무휴,1,1,,"01,02",,1,,37.55596451,126.9239017,"결식아동,독거노인",아이 본인만,,카페,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/941/a1a93b4f02c4450ba7e8ff54868a2213.jpg
623,마포구,성산베스트플러스학원,서울 마포구 동교로 67,"2층 (망원동,삼운빌딩)",4,1200~1900,"토,일요일",2,2,,"01,02",,1,,37.5537428,126.9096697,"결식아동,독거노인",동반 1인,,사립학교,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/623/108abdd704d14d638d42dbf40279a0ea.jpg
1077,마포구,sobit gold station,서울 마포구 마포대로 53,1층 소빛골드스테이션,4,09:00~20:00,없음,1,1,,1,,99,라면세트와 케잌,37.54143216,126.9470541,결식아동,아이 본인만,라면세트와 케잌,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/1077/2687a523de6b437494fb12993de9c574.jpg
763,마포구,달콤헤어,서울 마포구 망원동 424-9,102호,4,10시~20시,없어요(예약하면 됩니다),3,1,,"01,02",,1,,37.55812751,126.9041936,"결식아동,독거노인",아이 본인만,,미용실,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/763/c324f8c4836d4914af0e666054c31854.jpg
898,마포구,동경규동상암,서울 마포구 매봉산로2길 68,1층 동경규동,4,11:00 ~ 20:00,"15:00~17:00 휴무시간 / 공휴일, 일요일 휴무",1,3,,"01,02",,1,,37.57637326,126.8961494,"결식아동,독거노인",동반 2인,,일본 음식점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/898/ad31505e22ed45b58f0ebc4ffdc63703.jpg
537,마포구,깊이,서울 마포구 서교동 384-14,1층 깊이커피,4,매일 10:00 ~ 24:00,없음,1,2,,"01,02,99",경찰 공무원 소방공무원 20% 할인,1,,37.55223793,126.9134894,"결식아동,독거노인,경찰 공무원 소방공무원 2% 할인 ",동반 1인,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/537/784e703e29ee4353b2dae6d9842ab6c2.jpg
575,마포구,슈츄안,서울 마포구 서교동 405-17,2층,4,오전11~익일 오전6시,연중무휴,1,99,"본인+동반1인, 복지카드+학생증지참","01,99",초등~고등학교1학년까지만(학생증확인),1,,37.5503889,126.9209387,"결식아동,초등~고등학교1학년까지만(학생증확인)","본인+동반1인, 복지카드+학생증지참",,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/575/3d6b4d4bdb5040619a417644e0352b95.jpeg
750,마포구,네임리스커피,서울 마포구 성미산로13길 89,지층 좌측호,4,평일 10~20시 토요일 11~20시 일요일 11~18,매주 수요일,1,2,,1,,2,,37.56481518,126.9160515,결식아동,동반 1인,,커피숍/커피 전문점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/750/2a073c6cc52d4c9d81b3c4b7eb3fd048.jpg
360,마포구,블루밍부케,서울 마포구 와우산로 161,1층 꽃집,4,12:00~19:00,"월,화 휴무",99,2,,"01,02",,99,오늘의꽃다발,37.55536391,126.930336,"결식아동,독거노인",동반 1인,오늘의꽃다발,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/360/b1ec5c2de20e449996512c84d6ec850a.jpeg
30,마포구,진짜파스타,서울 마포구 와우산로 64,전원빌딩 2층 진짜파스타,4,화~일 11:30 ~ 21:00,15:30~16:30 월요일 휴무,1,2,,"01,02",,99,전메뉴 2만원 이내 제공,37.55021997,126.9232713,"결식아동,독거노인",동반 1인,전메뉴 2만원 이내 제공,이탈리아 음식점,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
415,마포구,코코아트리,서울 마포구 와우산로11길 9-10,2층 카페,4,12:00~20:00,,1,,,1,,1,,37.54847247,126.9222762,결식아동,,,카페,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/415/969fd56faacf4a60bc4ec96276109742.jpg
1085,마포구,로샤뷰티,서울 마포구 와우산로29길 4-24,101호 로샤뷰티,4,10:30-8:00,매주 달라짐,99,1,,"01,02",,99,헤어 커트,37.5549238,126.9296221,"결식아동,독거노인",아이 본인만,헤어 커트,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/1085/6d61b4cb08084adbb718ef39ea90cf6e.jpeg
56,마포구,두두리두팡,서울 마포구 월드컵로23길 18,2층 201호 두두리두팡,4,매주 금토일 오후12시~18시(조기품절시 조기마감),매주 월화수목 휴무,1,1,,1,,99,1메뉴(케이크/제과 모두포함) 1음료,37.55709127,126.9078092,결식아동,아이 본인만,1메뉴(케이크/제과 모두포함) 1음료,제과점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/56/3421c2927ca64547bd0c5bb958d378d8.jpeg
521,마포구,블리스버거상암점,서울 마포구 월드컵북로 402,"kgit센터 1층 117,118호",4,평일 11시~9시,,1,2,,1,,1,,37.58010775,126.8889823,결식아동,동반 1인,,햄버거 전문점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/521/01708daba76e4b26bbc5c83587a0cf05.jpeg
642,마포구,모데나,서울 마포구 월드컵북로 402,kgit센터 지하1층 푸드코트 109,4,11:30~20:00,토일휴무,1,1,,"01,02",,1,,37.58010775,126.8889823,"결식아동,독거노인",아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
749,마포구,피트니스플랜비,서울 마포구 월드컵북로54길 11,전자회관 B1 피트니스플랜비,4,오전10~오후9시,공휴일 휴무,99,99,청소년,,,2,,37.58088763,126.8883895,,청소년,,체육관,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/749/846091a1ffaa4f0eb0cc7bd95413ab07.jpg
448,서대문구,아하하일본어,서울 서대문구 가재울미래로 2,218,14,09:00 ~ 18:00,,2,1,,"01,02",,1,,37.57442036,126.9178974,"결식아동,독거노인",아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
671,서대문구,줄리앙와플and커피,서울 서대문구 거북골로 150,1층,14,오전10시새벽1시,3시~4시,1,1,,"01,02",,1,,37.57555558,126.9131872,"결식아동,독거노인",아이 본인만,,카페,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/671/049e4ff3421f4ae09bc84704a4d78a05.jpg
15,서대문구,아이오안경원,서울 서대문구 신촌로 1,1층 EYE OH,14,10:00~21:00,없음,99,1,,1,,2,,37.55887396,126.9273951,결식아동,아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
915,서대문구,준에이치(JUNH),서울 서대문구 연희동 130-13,1층 JUNH,14,11:00 ~ 18:00,월요일,2,2,,"01,99",저소득층 복지누리카드소지자,99,원데이클래스,37.56735783,126.9288694,"결식아동,저소득층 복지누리카드소지자",동반 1인,원데이클래스,사진사,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/915/00d4afda7f554cccaf4b552e5bea14c0.jpeg
875,서대문구,황카페,서울 서대문구 연희로 89-8,1층,14,오전11시~밤9시,매주 일요일,1,1,,1,,99,"로제떡볶이, 음료",37.56643453,126.929991,결식아동,아이 본인만,"로제떡볶이, 음료",카페,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/875/7b92c5e8e8c848a8be79a18556a2dd32.png
529,서대문구,고스트요거트 이대점,서울 서대문구 이화여대길 52-15,1층 고스트요거트,14,월-금 11-19/토 12-19,"14-15휴게시간/첫째주 토요일,일요일 및 공휴일 휴무",1,2,,1,,99,요거트+콤비네이션 토핑,37.55933427,126.9448747,결식아동,동반 1인,요거트+콤비네이션 토핑,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/529/85bc9c6a89c1424090cbe1c7cef0ba77.jpeg
63,서대문구,싸움의고수,서울 서대문구 홍은동 48-106,1층,14,11:00-22:00,없음,1,2,,1,,1,,37.59387089,126.9457978,결식아동,동반 1인,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/63/6e99f033b34f4b3d86ab1880289cbf1e.jpg
1013,서초구,구슬함박 서초점,서울 서초구 강남대로 321,지하 116호,22,오전11시-밤12시,매주월요일 정기휴무,1,99,만19세 미만 청소년 및 아동,1,,1,,37.49155734,127.0299709,결식아동,만19세 미만 청소년 및 아동,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
819,서초구,해물과차돌박이,서울 서초구 강남대로12길 50,1층,22,11시30~14시,14시~17시,1,2,,1,,99,점심단품메뉴,37.47081116,127.0415619,결식아동,동반 1인,점심단품메뉴,음식점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/819/de9bbad015514745b4d6421bb6d47745.jpg
44,서초구,장금수부대찌개양재점,서울 서초구 강남대로30길 73-3,장금수부대찌개양재점,22,오전11시 오후9시30,일요일  구정 신정  추석  전일 당일,1,2,,"01,02",,99,부대찌개,37.48287579,127.0409967,"결식아동,독거노인",동반 1인,부대찌개,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/44/9161703f1fb34504bd46397994d086b2.jpg
169,서초구,돈가스신사,서울 서초구 나루터로15길 6,신사제2빌딩 101호 돈가스신사,22,평일 11:00-21:00 토요일 11:00-15:00,"일요일, 국경일",1,1,,1,,1,,37.51618262,127.0186323,결식아동,아이 본인만,,음식점,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
1053,서초구,림돈(돈가스),서울 서초구 매헌로 16,하이브랜드 리빙관 지하1층  림돈,22,오전11시~오후8시,매주 일요일,1,1,,1,,99,돈가스,37.46246735,127.0369479,결식아동,아이 본인만,돈가스,음식점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/1053/9fb724c9e62f44049c9a386ac7169cad.jpg
1069,서초구,아이언그릴,서울 서초구 매헌로 16,하이브랜드 지하1층 푸드코트내 113,22,09~20,일요일휴무 14~16시 브레이크타임,1,1,,"01,02",,1,,37.46246735,127.0369479,"결식아동,독거노인",아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/1069/ec98a418785d4a44b1f57387329bff6c.jpg
556,서초구,자판기가게,서울 서초구 방배천로2안길 96,1층 101호 자판기가게,22,24시간,없음,1,2,,1,,1,,37.4812784,126.984171,결식아동,동반 1인,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/556/0884429c403a4b1fbc14836a57146e37.jpg
413,서초구,원더스잉글리시아카데미,서울 서초구 서래로 17,럭스빌딩 6층,22,월-금 11:00 - 20:00 토요일 10:00 - 14:30,일요일,2,,,,,,,37.49666677,126.9980048,,,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
530,서초구,고스트요거트 교대본점,서울 서초구 서초중앙로20길 37,1층 고스트요거트,22,월-금 10-19:30/토 11-19,"14-15휴게시간/첫째주토요일, 일요일 및 공휴일휴무",1,2,,1,,99,요거트+콤비네이션 토핑,37.49254068,127.0162371,결식아동,동반 1인,요거트+콤비네이션 토핑,음식점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/530/ed333a82c44340a3982a2500c30f79c1.jpeg
612,성동구,만석돼지갈비,서울 성동구 고산자로12길 2,만석돼지갈비,5,11:30 ~ 22:00,없음,1,2,,1,,99,"정심식사 2인분,저녁 삼겹또는갈비 2",37.56018581,127.0347489,결식아동,동반 1인,"정심식사 2인분,저녁 삼겹또는갈비 2",음식점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/612/063339493bd149b3b2d519cd8172e2cf.jpg
1011,성동구,카페 드 모나코,서울 성동구 고산자로2길 65,카페 드 모나코,5,오전9시 ~ 오후 10시,연중무휴,1,1,,"01,02",,1,,37.55619853,127.0388365,"결식아동,독거노인",아이 본인만,,카페,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/1011/e04d13637bf74bf780d7db5ccb36775b.jpeg
