idx,area,name,addr1,addr2,zipcode,open_info,close_info,type,target1_code,target1_etc,target2_code,target2_etc,item_code,item_etc,lat,lng,sup_obj,sup_num,sup_item,storeType,img_src
83,성동구,투썸플레이스  금호하이리버점,서울 성동구 금호로 105,투썸플레이스  금호하이리버점,5,8~23시,없음,99,1,,1,,99,샌드위치류. 브레드류. 음료류. 케익,37.55237636,127.0245531,결식아동,아이 본인만,샌드위치류. 브레드류. 음료류. 케익,카페,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/83/1d037033076841ceb3a9501996a82579.jpg
696,성동구,돈카츠마켙왕십리점,서울 성동구 무학로 33,상가152동 비1층 비106호,5,10:00~21:00,매주 월요일,1,2,,1,,1,,37.56916416,127.0263479,결식아동,동반 1인,,음식점/카페,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/696/6e9d0afe4333471cbdc849f015a6da60.jpg
658,성동구,쑤쑤타이,서울 성동구 상원1길 12,1층 쑤쑤타이,5,확인요망,일요일,1,1,,1,,,,37.54497088,127.0490942,결식아동,아이 본인만,,태국 음식점,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
848,성동구,루트비커피 성수점,서울 성동구 아차산로15길 10,성원상떼뷰오피스텔 107호 루트비커피,5,07:00 ~ 18:30,일요일 (임시휴무있음),1,1,,"01,02,99","소방관 1인 무료, 추가인원50%할인",1,,37.54369624,127.0626068,"결식아동,독거노인,소방관 1인 무료, 추가인원5%할인",아이 본인만,,커피숍/커피 전문점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/848/dda3274034a442a8b01290eca7487dbe.jpg
619,성동구,어반그라운드헤어 상왕십리점,서울 성동구 왕십리로 353,vip빌딩 2층,5,11:00 ~ 21:00,없음,99,1,,1,,99,쥬니어 커트,37.56363389,127.0306507,결식아동,아이 본인만,쥬니어 커트,미용실,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/619/5e0c3cbe2d2f4f108b9a49a59cc7f6a2.jpg
988,성동구,더짜글왕십리점,서울 성동구 왕십리로21가길 1,1층,5,11:00~23:00,없음,1,2,,"01,02",,99,"짜글이1인분,짜글이2인분",37.56105242,127.0330712,"결식아동,독거노인",동반 1인,"짜글이1인분,짜글이2인분",,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/988/3685ddd532e44540924f5cd346901137.jpg
429,성북구,주식회사 늘,서울 성북구 고려대로24가길 13-2,Golden House 1층,9,PM 5:00 ~ AM 1:00,정기휴무 없음.,1,1,,1,,99,식사류 모든 품목,37.58533768,127.0303206,결식아동,아이 본인만,식사류 모든 품목,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/429/5c409bd0de594bb7bdffc794b8ec10d6.jpg
1079,성북구,대연생고깃간,서울 성북구 돌곶이로22나길 29,1층 대연생고깃간,9,오전9시30분~ 저녁9시30분,,1,1,,1,,99,모든 고기 20.000원 상당,37.60920605,127.0611484,결식아동,아이 본인만,모든 고기 2.원 상당,음식점,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
346,성북구,대한푸드(사계절치킨),서울 성북구 동소문로24길 31,지층 사계절치킨,9,오전10시부터 새벽2시까지,없음,1,2,,"01,02",,99,치킨 세가지 후라이드간장 양념,37.59226157,127.0189355,"결식아동,독거노인",동반 1인,치킨 세가지 후라이드간장 양념,도매업체,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/346/d77e042fec8546d2bc6c54932e6beaaa.jpeg
298,성북구,나이스 샌드위치,서울 성북구 보문로34길 72-4,1층,9,오전 10시 30분~ 밤 12시,매주 월요일,1,99,아이 본인과 친구들 사주고 싶을때,"01,02",,99,모든 품목이고 간식도 챙겨 보낼께요,37.59097109,127.0193769,"결식아동,독거노인",아이 본인과 친구들 사주고 싶을때,모든 품목이고 간식도 챙겨 보낼께요,카페,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/298/4abba39406ac41e8acc9b9f227a7931b.jpg
240,성북구,하오하오츠,서울 성북구 서경로 37,1층,9,11:00 ~ 21:30 (마지막 주문 20:30),"평일 15:00 ~ 17:00 신정,명절당일",1,2,,"01,02,99",군인 경찰,1,,37.60712437,127.0154451,"결식아동,독거노인,군인 경찰",동반 1인,,중국 음식점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/240/c96683e00f1245aa8b4fcde17f40a147.png
147,성북구,72420미아사거리점,서울 성북구 숭인로 50,근린상가2동 2103호(108동상가),9,11:00~21:00,15:00~16:30,1,2,,,,99,쌀국수 및 볶음밥,37.61198667,127.028784,,동반 1인,쌀국수 및 볶음밥,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/147/2e5316bb883a4f809d5ec554231c7e2b.jpeg
344,성북구,닥터브이 코인노래연습장,서울 성북구 안암동5가 104-30,지하1층,9,9시부터 새벽3시,없습니다.,99,1,,1,,99,"의류,신발사업도하고있습니다 신발,옷",37.58396192,127.029729,결식아동,아이 본인만,"의류,신발사업도하고있습니다 신발,옷",노래방,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
257,성북구,샤롱샤롱,서울 성북구 장월로1길 111,1층,9,화수목금 12:30~7시(제품 소진시 조기마감),토일월,1,1,,"01,99",기초수급가정아동,2,,37.604307,127.0429812,"결식아동,기초수급가정아동",아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/257/8f3d081ba4e048a7973244e1f71e5cfe.jpg
506,성북구,서민스시,서울 성북구 장위동 66-323,1층,9,오전11시30분 ~ 오후9시,"오후2시~오후5시 재료준비시간, 마지막주문 8시30분",1,2,,1,,99,"점심메뉴 2인 지급 26,000원상당",37.60957472,127.0521737,결식아동,동반 1인,"점심메뉴 2인 지급 26,원상당",음식점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/506/2219a20430c44028b43a8b1cf72f05ad.png
501,성북구,쌀똑핫도그 월곡직영점,서울 성북구 하월곡동 227,상가1층 쌀똑핫도그,9,11:00-23:00,연중무휴,1,2,,"01,02",,1,,37.60327757,127.0421197,"결식아동,독거노인",동반 1인,,음식점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/501/c308f35b4d2d445cb2cd648b7a1af9c5.jpg
129,성북구,발효명가기와집갈비,서울 성북구 화랑로25길 18,기와집갈비,9,오전11~오후10,매주 일요일,1,2,,"01,99",독거노인,99,식사류,37.60945421,127.0522897,"결식아동,독거노인",동반 1인,식사류,갈비 전문 음식점,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
183,송파구,필라멘,서울 송파구 가락동 80,102동119호 필라멘,24,11-14.30  16:30-21:00,15:00-16:30,1,1,,1,,1,,37.49506449,127.1204362,결식아동,아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/183/a9dc7b6ad9c144dbb894b651e8cb3ebd.jpg
118,송파구,카페시아아틀리에,서울 송파구 문정로1길 34,1층 카페시아 아틀리에,24,10:00 ~ 20:00,없음,1,1,,"01,02",,1,,37.48916353,127.1236663,"결식아동,독거노인",아이 본인만,,카페,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/118/3e379ce4b5734023aead1c557ac0d4fd.jpg
620,송파구,달떡볶이 잠실점,서울 송파구 삼학사로12길 14,106호,24,10:00 ~ 22:00,없음,1,2,,1,,99,"초승달세트(떡볶이,순대,튀김,음료)",37.50154387,127.0985952,결식아동,동반 1인,"초승달세트(떡볶이,순대,튀김,음료)",,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
321,송파구,입분식가정집,서울 송파구 송파동 51-4,2층 입분식가정집,24,11:30~21시,없음,1,3,,1,,2,,37.50999855,127.1104017,결식아동,동반 2인,,떡볶이 전문점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/321/75c48fd955584703954189f973b54312.jpg
507,송파구,천향마라탕잠실점,서울 송파구 송파동 51-8,101호,24,10:00 -22:00,연중무휴,1,3,,"01,02,99",65세이상 어르신,99,마라탕,37.50988915,127.1103261,"결식아동,독거노인,65세이상 어르신",동반 2인,마라탕,음식점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/507/133e9269a24b4fa593821747822e039d.jpg
418,송파구,헤어매직,서울 송파구 신천동 7,장미상가 A동 314호,24,10:00 ~ 20:00,명절 외 연중무휴,3,1,,1,,99,컷트 무료,37.51888493,127.0992805,결식아동,아이 본인만,컷트 무료,미용실,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/418/13e54586d40847d8a72e47c21efcbd64.jpg
818,송파구,1974,서울 송파구 오금동 11,현대백조아파트상가 a동 102호,24,오후 3시~새벽 1시,없음,1,2,,1,,2,,37.50939106,127.1292595,결식아동,동반 1인,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/818/ca2df34d8e4d412cae3e41ff1de87d38.jpg
655,송파구,라라브레드 잠실점,서울 송파구 오금로16길 4,라라브레드 1층,24,10:00 ~ 21:00,x,1,1,,1,,99,직원선택 2종,37.51113268,127.1091047,결식아동,아이 본인만,직원선택 2종,카페,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
992,송파구,티테리아 (TEA TERIA),서울 송파구 올림픽로35가길 10,상가동 103호,24,오전8:00 ~ 오후7:00,주말 및 공휴일 휴무,1,1,,"01,02",,99,"음료 1잔 (4,000원 기준)",37.51691299,127.1022358,"결식아동,독거노인",아이 본인만,"음료 1잔 (4,원 기준)",카페,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/992/4e482a5485204897aee56fe0d74a4a87.jpg
598,송파구,북경짜장 위례신도시점,서울 송파구 위례광장로 120,1층 북경짜장,24,10:00~20:30,없음,1,1,,"01,02,99",정말 돈없고 배고픈 사람들,99,"짜장, 짬뽕, 볶음밥,1인탕수육등등",37.47501456,127.1416298,"결식아동,독거노인,정말 돈없고 배고픈 사람들",아이 본인만,"짜장, 짬뽕, 볶음밥,1인탕수육등등",,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/598/bd028e3deb7d4cc9abb476545e993dff.jpg
262,양천구,서서울,서울 양천구 남부순환로58길 33,1층 105호 서서울,15,오전9시~저녁10시,연중무휴,1,2,,"01,02",,2,,37.52917527,126.8313073,"결식아동,독거노인",동반 1인,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/262/64871b9776194c8bb795d4b526ee6ed2.jpg
85,양천구,한옥안동국시,서울 양천구 목동서로 213,B1,15,확인요망,일요일,1,,,,,,,37.52801699,126.8706157,,,,국수 전문점,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
260,양천구,성찬푸드,서울 양천구 신월동 122-15,"1층 성찬푸드/족발,냉면,짜글이",15,오전11시30분~익일 02시 까지,없음,1,99,그날 상황에 따라 달라질수 있습니다,"01,02",,99,냉면류,37.53011521,126.8355991,"결식아동,독거노인",그날 상황에 따라 달라질수 있습니다,냉면류,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/260/99a2c229982840cc973ac27f2c368018.jpg
1065,양천구,유캔두잇 신월점,서울 양천구 신월동 22-19,104호 유캔두잇신월점,15,오전10시~밤10시,연중무휴,1,1,,"01,02",,1,,37.54073459,126.8333616,"결식아동,독거노인",아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
184,양천구,피자베이본점,서울 양천구 신월로 351,1층 피자베이,15,오전 11시부터 밤 12시까지,,1,99,피자 한판으로 제공,"01,02,99",식사를 잘못하는 불우한이웃!!,99,오늘의요일피자 와 음료수 증정,37.52216881,126.8600582,"결식아동,독거노인,식사를 잘못하는 불우한이웃!!",피자 한판으로 제공,오늘의요일피자 와 음료수 증정,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/184/03d398ee65d34784af8841b265dd21ca.jpg
546,양천구,푸라닭신정1동점,서울 양천구 신월로36길 3-1,1층,15,12시~24시,연중무휴,1,1,,1,,99,푸라닭치킨,37.5212686,126.8584534,결식아동,아이 본인만,푸라닭치킨,치킨 전문점,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
264,양천구,엘리트태권도,서울 양천구 신정이펜2로 22,601호 엘리트태권도장,15,13시30분~21시,"토,일,공휴일",2,1,,1,,1,,37.51289569,126.8325647,결식아동,아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/264/9825c057da1b49fea9fcc6c4a48f4da1.jpg
189,영등포구,당산돈,서울 영등포구 당산로35길 6,1층,19,11:00 ~ 22:00,"공휴일, 일요일 (코로나로 인해 토요일 당분간 휴무)",1,1,,1,,99,김치찌개,37.52898745,126.8971809,결식아동,아이 본인만,김치찌개,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/189/dd9d590663264ce2a5cad7d89128a451.jpeg
412,영등포구,쿠이대,서울 영등포구 도림동 232-2,1층식당,19,11시~~9시,3시~5시주말휴무,1,1,,1,,2,,37.50715635,126.898142,결식아동,아이 본인만,,서점,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
58,영등포구,홍대돈부리 영등포점,서울 영등포구 도신로29사길 3,모두의주방 5호 홍대돈부리,19,09:00-20:50,연중무휴,1,2,,1,,99,"가츠동, 믹스가츠동, 가라아게동, 규",37.51018327,126.9049457,결식아동,동반 1인,"가츠동, 믹스가츠동, 가라아게동, 규",음식점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/58/fba6dd9967974ac8839c7115512ab3d6.jpg
59,영등포구,까사피에스타 영등포점,서울 영등포구 도신로29사길 3,모두의주방 1호 까사피에스타,19,09:00-20:50,"연중무휴, 16:00-17:00 쉬는시간",1,2,,"01,02",,2,,37.51018327,126.9049457,"결식아동,독거노인",동반 1인,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/59/b9934804b18545b8a8d4606108de6093.jpg
268,영등포구,직화삼겹직구삼 대림신길점,서울 영등포구 디지털로66길 8,1층 직구삼,19,11:00에서 새벽1시,연중무휴,1,1,,"01,02",,1,,37.49252558,126.9045513,"결식아동,독거노인",아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/268/47b8938259314ff49d71bf314c43a240.jpg
461,영등포구,브로스키친,서울 영등포구 선유동1로 6-4,1층 브로스키친,19,11:00 ~ 25:00,없음,1,99,어려운아이들과 어려운 가정에게,1,,1,,37.52246613,126.891781,결식아동,어려운아이들과 어려운 가정에게,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
496,영등포구,샐러디 롯데마트서울양평점,서울 영등포구 선유로 138,롯데마트 1층 샐러디,19,오전11시-오후8시,오후3-5시(변동있음),1,1,,1,,1,,37.52606589,126.891572,결식아동,아이 본인만,,대형 슈퍼마켓,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
194,영등포구,디와이코퍼레이션(GalleryDIM),서울 영등포구 선유로3길 10,105호 갤러리딤,19,11:00~19:00,주말 및 공휴일,3,2,,,,99,제로웨이스트 제품 or  체험,37.51610031,126.8868154,,동반 1인,제로웨이스트 제품 or  체험,제조업체,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/194/07efa9babc2e4325a9f0a1a54993c2b7.jpg
928,영등포구,신길점추오정남원추어탕,서울 영등포구 신풍로 110,1층,19,09~21,없음(로테이션),1,2,,"01,02",,1,,37.499763,126.9183635,"결식아동,독거노인",동반 1인,,음식점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/928/3b6272f5a4dc4da9b92bb91ff0a5f2a1.jpg
122,영등포구,더복희네,서울 영등포구 의사당대로 26,지하1층 113호 더복희네,19,오전11:00~오후10:00,없음,1,2,,1,,99,1인 1메뉴 제공가능합니다.,37.52653714,126.9181067,결식아동,동반 1인,1인 1메뉴 제공가능합니다.,한식당,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/122/cf151e8fabbd4368888e42048e5798fa.png
445,용산구,본도시락 한남점,서울 용산구 독서당로 22,107호,3,09:00~20:00,일요일,1,2,,1,,1,,37.53016316,127.0078018,결식아동,동반 1인,,음식점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/445/9f84d2acff574c8cbc1c570745f0828a.jpg
29,용산구,아힘사 요가&명상,서울 용산구 새창로 217,805호,3,6:30-22:00,"법정공휴일, 주말",99,2,,1,,99,요가 일반 수련,37.53021668,126.9677763,결식아동,동반 1인,요가 일반 수련,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
295,용산구,더트레인,서울 용산구 청파로 74,전자랜드 본관 5층 B501호,3,11시~20시,없음,1,2,,"01,02,99",군장병,99,음료 및 기차모디오라마 10분 무료,37.53278886,126.9595585,"결식아동,독거노인,군장병",동반 1인,음료 및 기차모디오라마 1분 무료,쇼핑몰,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/295/3b1bb4a6c2024826bfc08105cbbb7661.jpg
889,용산구,인스타일,서울 용산구 한강대로23길 55,용산역내인포메이션앞꽃집,3,08~23,연중무휴,99,1,,1,,2,,37.5297718,126.9647415,결식아동,아이 본인만,,뷔페 식당,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/889/87636ad8f10b4ee7a025e2b02d6dc18f.jpg
113,용산구,얌샘김밥 남영점,서울 용산구 한강대로77길 18,1층 얌샘김밥,3,07시 ~ 24시,명절 휴무,1,1,,1,,2,,37.54207521,126.9716704,결식아동,아이 본인만,,간이음식점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/113/77d091c6d48a4f19951ed3b01dea6301.jpg
812,은평구,선경하우징,서울 은평구 갈현동 509-1,1층,13,09~19시,없음,3,1,,1,,1,,37.61519564,126.911789,결식아동,아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
764,은평구,일월만두,서울 은평구 서오릉로 72,1층,13,아침 10시~ 저녁 9시반,매주일요일,1,1,,1,,99,아이가 먹고싶은거,37.60685272,126.9226733,결식아동,아이 본인만,아이가 먹고싶은거,음식점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/764/52b4dad15bb3408298ff15c434b4b2cb.jpg
332,은평구,로드락후라이드 은평신사점,서울 은평구 신사동 7-24,1층 로드락후라이드,13,14:00 ~ 02:00,없음,1,2,,1,,2,,37.60144952,126.9104816,결식아동,동반 1인,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/332/25c459ab943444119f1fdeb49293b65d.jpg
919,은평구,달아요,서울 은평구 연서로48길 11,514동 상가 105B,13,10시부터 2시,없음,99,2,,"01,02,99",독거노인,99,과일,37.6377915,126.936819,"결식아동,독거노인,독거노인",동반 1인,과일,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/919/b2e72e65a6474a34981ec217be41dc98.jpg
81,은평구,단발소녀,서울 은평구 응암로 285,1층 카페단발소녀,13,11~21,없음,1,1,,"01,02,99",국가유공자,1,,37.5971843,126.9197235,"결식아동,독거노인,국가유공자",아이 본인만,,커피숍/커피 전문점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/81/a5b77599afe84851938ee3a122a0ee93.jpg
730,은평구,갓츠킹 가마솥돈까스 진관점,서울 은평구 진관1로 21-39,1층 108호 갓츠킹 가마솥돈까스 진,13,11:00~21 :00/ 라스트오더 20:00,,1,1,,1,,99,아이가 먹고싶은거,37.63386256,126.9185725,결식아동,아이 본인만,아이가 먹고싶은거,돈까스 전문식당,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/730/e034f2efbb5043bb874d97a6e5489c24.jpg
441,은평구,갈현동할머니떡볶이,서울 은평구 진관3로 67,911동103호 갈현동할머니떡볶이,13,10:30~19:30,"일,월요일",1,1,,1,,1,,37.64276446,126.9209327,결식아동,아이 본인만,,김밥전문점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/441/ca8cc65667a14126858ed1ec2b861dd6.jpg
805,종로구,콤콤오락실,서울 종로구 옥인길 28,1층,1,24시간,없음,99,1,,1,,1,,37.58097324,126.9672412,결식아동,아이 본인만,,전자오락실,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/805/6ed8b2bbd74a41bcb2e78f2ed56a8f6a.jpg
505,종로구,부산아지매국밥 트윈트리타워점,서울 종로구 율곡로 6,104-1101,1,10:30~19:30,일요일 격주 휴무,1,2,,1,,1,,37.57545386,126.9797758,결식아동,동반 1인,,회사 사무실,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/505/47ba1985c82e4023a8bba2817416eec0.png
692,종로구,연혜인참치,서울 종로구 종로 286,2층연혜인참치,1,오전10:00~오후10:00까지,15:00~16:30까지,99,2,,1,,99,초밥.매운탕(대구.알탕.회덮밥.알밥,37.57085836,127.0103483,결식아동,동반 1인,초밥.매운탕(대구.알탕.회덮밥.알밥,참치 전문점,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
310,종로구,"레기돌(넘버나인,해피필링)",서울 종로구 창신동 436-64,1층 102호 넘버나인,1,밤12-낮12시,일요일,99,1,,1,,1,,37.57011375,127.0147848,결식아동,아이 본인만,,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/310/95278f322d194014b8ba78e9327910ac.jpeg
630,종로구,레이지버거클럽,서울 종로구 창의문로11길 23,2층,1,11:30 - 21:00,15:00 - 16:30,1,3,,1,,1,,37.59338974,126.9615712,결식아동,동반 2인,,햄버거 전문점,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
783,종로구,교촌치킨평창점,서울 종로구 평창문화로 75,글로리아타운 A동 107호,1,12:00~23:30,"구정, 추석",1,2,,"01,02",,1,,37.60686264,126.9690062,"결식아동,독거노인",동반 1인,,닭요리전문점,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
736,중구,공일부엌,서울 중구 만리재로 209,1층,2,11시~10시,3시~5시,1,3,,"01,02",,1,,37.55606592,126.9681386,"결식아동,독거노인",동반 2인,,한식당,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/736/0b2fdb94f44b4884aefc36cad522ee15.jpg
721,중랑구,소소한얼,서울 중랑구 겸재로50길 53,지하1층,8,11:00~23:00,없음,1,3,,"01,02,99",독거노인,99,식혜.수정과,37.58907805,127.0931941,"결식아동,독거노인,독거노인",동반 2인,식혜.수정과,,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/721/df12e68ebb0f4925b3e09b49adad1f9a.jpg
25,중랑구,쌀똑핫도그 태릉점,서울 중랑구 공릉로12가길 29,1층,8,평일 1시 - 12시  주말 11시 - 12시,없음,1,1,,"01,02",,1,,37.61727613,127.0810183,"결식아동,독거노인",아이 본인만,,음식점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/25/99671c86392449bdb9281a96e8b37eb2.jpg
126,중랑구,카페더메뉴얼,서울 중랑구 동일로157길 65,1층,8,11:00-20:00,매주 수요일 휴무,1,99,가족이나 친구들과 함께 와도 좋습니다,"01,99",독거노인 어르신,1,,37.60933564,127.0741511,"결식아동,독거노인 어르신",가족이나 친구들과 함께 와도 좋습니다,,카페,https://xn--o39akkz01az4ip7f4xzwoa.com/images/header_logo.png
109,중랑구,함평국밥,서울 중랑구 봉우재로33길 73,함평국밥,8,오전 11:30오픈 오후 10시 마감,일요일,1,2,,1,,99,국밥/비빔밥,37.59547032,127.0892169,결식아동,동반 1인,국밥/비빔밥,음식점,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/109/9dcd4aafc6904450a7ddaf80e2ebf9aa.jpeg
319,중랑구,네네치킨신내1점,서울 중랑구 신내로 135,네네치킨,8,18:00~24:00,매주월요일,1,1,,1,,1,,37.6113848,127.0958495,결식아동,아이 본인만,,후라이드/양념치킨집,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/319/31f6e3d9a0984c3d9ba4490cc9a37586.jpg
911,중랑구,마석감자탕,서울 중랑구 신내로10길 29,1층,8,10:00 ~22:00,15:00 ~16:00,1,1,,"01,02",,99,뼈해장국 / 돈가스 / 뚝배기불고기,37.60451914,127.0972138,"결식아동,독거노인",아이 본인만,뼈해장국 / 돈가스 / 뚝배기불고기,한식당,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/911/8393ed18293a48159634ad62b1f56806.jpg
376,중랑구,브리즈,서울 중랑구 용마산로100길 7,1층 Breeze,8,평일 09시 ~ 18시,"매주 일요일, 첫째/셋째 토요일",1,2,,"01,02",,1,,37.59161095,127.0986946,"결식아동,독거노인",동반 1인,,한식당,https://xn--o39akkz01az4ip7f4xzwoa.com//file/store/376/5e3a6269e4a94542b1604f4ae1417441.jpeg
